date,transfer_count,usdc_volume,BTC_Close,ETH_Close
2023-10-01,42852,2698518446.321946,27983.75,1733.8104248046875
2023-10-02,61516,7903753391.062651,27530.78515625,1663.6275634765625
2023-10-03,50597,6157389039.677013,27429.978515625,1656.6856689453125
2023-10-04,56845,5877145745.005121,27799.39453125,1647.838134765625
2023-10-05,54382,5200414949.823265,27415.912109375,1611.4764404296875
2023-10-06,54835,6667433865.167856,27946.59765625,1645.83154296875
2023-10-07,38209,2244547524.5276327,27968.83984375,1634.51123046875
2023-10-08,37698,2474283769.7174244,27935.08984375,1633.548583984375
2023-10-09,53344,5347433893.701043,27583.677734375,1579.806640625
2023-10-10,50557,5912217303.812839,27391.01953125,1567.7130126953125
2023-10-11,55414,5506016908.086867,26873.3203125,1566.2547607421875
2023-10-12,57189,5132779073.342622,26756.798828125,1539.6124267578125
2023-10-13,53985,4214314739.363898,26862.375,1552.0894775390625
2023-10-14,43734,1699599483.5886288,26861.70703125,1555.2568359375
2023-10-15,40947,1766263101.8744562,27159.65234375,1558.06982421875
2023-10-16,64532,7534080254.383579,28519.466796875,1600.5343017578125
2023-10-17,56625,5867394404.565034,28415.748046875,1565.4395751953125
2023-10-18,56083,6534871433.620918,28328.341796875,1563.7498779296875
2023-10-19,55992,5555537032.2185335,28719.806640625,1567.45703125
2023-10-20,59842,6059643397.323303,29682.94921875,1604.6668701171875
2023-10-21,50386,2688625227.5558186,29918.412109375,1629.304443359375
2023-10-22,50691,2914692478.996457,29993.896484375,1663.429931640625
2023-10-23,73678,8088223277.678145,33086.234375,1765.3826904296875
2023-10-24,83903,8460229309.520018,33901.52734375,1784.4375
2023-10-25,73508,6333834810.515187,34502.8203125,1787.3975830078125
2023-10-26,67947,6194410663.731664,34156.6484375,1804.039306640625
2023-10-27,60675,5226430460.857733,33909.80078125,1780.0452880859375
2023-10-28,46425,2031959068.6394176,34089.57421875,1776.6181640625
2023-10-29,44367,1736262372.4463315,34538.48046875,1795.5460205078125
2023-10-30,60131,5315958099.06811,34502.36328125,1810.088623046875
2023-10-31,65200,8450293838.225283,34667.78125,1816.458984375
2023-11-01,67653,5701681891.582121,35437.25390625,1847.0897216796875
2023-11-02,69886,7806478993.806144,34938.2421875,1800.6209716796875
2023-11-03,63058,5309669144.209919,34732.32421875,1832.795166015625
2023-11-04,48526,3443827642.2614446,35082.1953125,1857.6986083984375
2023-11-05,52626,2484491211.5716805,35049.35546875,1894.15771484375
2023-11-06,57850,6159104611.689805,35037.37109375,1899.83740234375
2023-11-07,61328,5296761940.593556,35443.5625,1888.124267578125
2023-11-08,55803,5160677562.958139,35655.27734375,1889.3223876953125
2023-11-09,76895,9022290912.865755,36693.125,2120.56103515625
2023-11-10,68561,7225082289.21493,37313.96875,2078.289794921875
2023-11-11,56623,3447235269.3987885,37138.05078125,2052.7138671875
2023-11-12,50657,2045984252.524869,37054.51953125,2045.18701171875
2023-11-13,58255,7155526997.699211,36502.35546875,2055.265380859375
2023-11-14,62303,6972562706.021664,35537.640625,1979.0526123046875
2023-11-15,64509,6449225870.3933525,37880.58203125,2060.408447265625
2023-11-16,66055,6797851913.971006,36154.76953125,1960.881591796875
2023-11-17,62213,6797855463.326423,36596.68359375,1961.28076171875
2023-11-18,50870,3000207849.6813912,36585.703125,1963.2850341796875
2023-11-19,50089,2116792421.943247,37386.546875,2013.2044677734375
2023-11-20,61747,4511809930.459823,37476.95703125,2022.2391357421875
2023-11-21,70960,6369779527.723647,35813.8125,1937.0667724609375
2023-11-22,63549,6715278554.575092,37432.33984375,2064.42529296875
2023-11-23,51945,3903824556.0963464,37289.62109375,2062.210693359375
2023-11-24,56685,5713432697.58404,37720.28125,2081.152099609375
2023-11-25,46510,1264795454.3648703,37796.79296875,2084.4130859375
2023-11-26,46035,1790751557.9196858,37479.12109375,2063.2861328125
2023-11-27,57109,5073618945.463725,37254.16796875,2027.4173583984375
2023-11-28,56574,4492599871.444965,37831.0859375,2049.338134765625
2023-11-29,60317,5295405098.248083,37858.4921875,2029.92919921875
2023-11-30,57222,5203150065.06244,37712.74609375,2052.55615234375
2023-12-01,62360,4897918231.514844,38688.75,2087.139892578125
2023-12-02,53526,2205185059.5496674,39476.33203125,2165.7041015625
2023-12-03,51925,1845675394.6300375,39978.390625,2193.691650390625
2023-12-04,73400,5817710120.95122,41980.09765625,2243.2158203125
2023-12-05,69186,6185509416.054008,44080.6484375,2293.841796875
2023-12-06,66068,4680854164.99937,43746.4453125,2231.661376953125
2023-12-07,69794,5472717384.042246,43292.6640625,2357.57958984375
2023-12-08,75097,5244934235.180739,44166.6015625,2358.73193359375
2023-12-09,64875,2544546541.445618,43725.984375,2341.17529296875
2023-12-10,57839,1880145763.8274248,43779.69921875,2352.462646484375
2023-12-11,79046,7632425284.164583,41243.83203125,2224.578857421875
2023-12-12,64300,6510681234.127123,41450.22265625,2202.0380859375
2023-12-13,61224,7269133346.206432,42890.7421875,2260.648681640625
2023-12-14,65585,6028974312.929705,43023.97265625,2316.5791015625
2023-12-15,69410,6041868101.550577,41929.7578125,2219.33740234375
2023-12-16,51855,3076331458.355212,42240.1171875,2226.926513671875
2023-12-17,50382,2895246719.169137,41364.6640625,2196.481201171875
2023-12-18,80660,6525884950.490892,42623.5390625,2217.2734375
2023-12-19,61925,5891476092.02055,42270.52734375,2177.87255859375
2023-12-20,62674,6303657309.634827,43652.25,2201.911376953125
2023-12-21,74711,6191119232.396373,43869.15234375,2239.54248046875
2023-12-22,81858,6359571791.092337,43997.90234375,2326.52490234375
2023-12-23,65813,2346686257.238424,43739.54296875,2309.04638671875
2023-12-24,67800,2529145832.8171296,43016.1171875,2265.692138671875
2023-12-25,65031,2509552415.694791,43613.140625,2272.561767578125
2023-12-26,75048,5968136959.04531,42520.40234375,2231.46533203125
2023-12-27,72201,6688265947.793364,43442.85546875,2378.739990234375
2023-12-28,78278,7903855745.209127,42627.85546875,2347.566162109375
2023-12-29,75886,7427960140.152803,42099.40234375,2300.690673828125
2023-12-30,61572,3682987918.6719785,42156.90234375,2292.0654296875
2023-12-31,64169,3516387898.6982327,42265.1875,2281.47119140625
2024-01-01,66572,4041890872.382679,44167.33203125,2352.327880859375
2024-01-02,84377,8073989237.467541,44957.96875,2355.83642578125
2024-01-03,81958,8408940584.41234,42848.17578125,2210.761962890625
2024-01-04,78220,7835511875.636898,44179.921875,2269.0380859375
2024-01-05,74795,6622779543.891227,44162.69140625,2268.647216796875
2024-01-06,56289,2177256392.1096873,43989.1953125,2241.624755859375
2024-01-07,45725,1793818182.4194305,43943.09765625,2222.865966796875
2024-01-08,80229,7953872222.586308,46970.50390625,2333.03271484375
2024-01-09,80427,7808584756.206765,46139.73046875,2344.8271484375
2024-01-10,76686,8705528353.06801,46627.77734375,2582.103515625
2024-01-11,83648,11360079313.728195,46368.5859375,2619.619140625
2024-01-12,82679,10692263860.033163,42853.16796875,2524.460205078125
2024-01-13,60340,3108656009.3448734,42842.3828125,2576.597900390625
2024-01-14,51178,2409106827.9576244,41796.26953125,2472.2412109375
2024-01-15,64381,4711465194.063939,42511.96875,2511.36376953125
2024-01-16,59125,7549757768.9388,43154.9453125,2587.691162109375
2024-01-17,58823,8906844108.366522,42742.65234375,2528.369384765625
2024-01-18,67781,8342848017.381803,41262.05859375,2467.018798828125
2024-01-19,78615,9892465386.169971,41618.40625,2489.49853515625
2024-01-20,57743,4366697951.365688,41665.5859375,2469.589111328125
2024-01-21,57353,1707337696.435236,41545.78515625,2453.9130859375
2024-01-22,85695,7998928566.222512,39507.3671875,2310.826416015625
2024-01-23,90520,8089500097.516563,39845.55078125,2240.68603515625
2024-01-24,73426,6531653703.635551,40077.07421875,2233.561767578125
2024-01-25,68659,5997920119.968374,39933.80859375,2217.710205078125
2024-01-26,68404,5914961862.062641,41816.87109375,2267.19970703125
2024-01-27,55554,2083914447.3716795,42120.0546875,2267.885986328125
2024-01-28,55793,1903573202.009928,42035.59375,2257.208740234375
2024-01-29,68661,6921511588.0087385,43288.24609375,2317.064208984375
2024-01-30,69292,8269276176.380429,42952.609375,2344.49365234375
2024-01-31,78633,7318466430.963826,42582.60546875,2282.54443359375
2024-02-01,72062,6197852415.539221,43075.7734375,2303.82470703125
2024-02-02,73716,5333389110.570142,43185.859375,2308.0380859375
2024-02-03,50727,1514092776.759087,42992.25,2296.038330078125
2024-02-04,52734,1210647428.104885,42583.58203125,2289.546142578125
2024-02-05,69339,6028177174.120583,42658.66796875,2298.888916015625
2024-02-06,59523,6780423115.872216,43084.671875,2372.201904296875
2024-02-07,59414,7440198247.774488,44318.22265625,2423.7451171875
2024-02-08,55153,8379470561.155462,45301.56640625,2419.906494140625
2024-02-09,52622,7381016560.773154,47147.19921875,2487.515625
2024-02-10,48724,2897691145.316189,47771.27734375,2501.228271484375
2024-02-11,50571,2464117832.068099,48293.91796875,2507.570556640625
2024-02-12,55797,7199023610.691617,49958.22265625,2658.115966796875
2024-02-13,65551,7759182475.882509,49742.44140625,2642.185302734375
2024-02-14,71427,6863096359.020973,51826.6953125,2777.90234375
2024-02-15,70157,5964499678.84515,51938.5546875,2824.37890625
2024-02-16,69943,5768967806.060084,52160.203125,2803.69140625
2024-02-17,57378,2285200186.8069577,51662.99609375,2786.672607421875
2024-02-18,56810,1874932199.898142,52122.546875,2878.998046875
2024-02-19,71383,4384887122.358954,51779.14453125,2943.57470703125
2024-02-20,74130,7035961639.049988,52284.875,3013.503662109375
2024-02-21,64388,6370394748.197842,51839.1796875,2970.35546875
2024-02-22,60122,7600139824.110447,51304.97265625,2971.00732421875
2024-02-23,62479,7335073752.994835,50731.94921875,2921.658203125
2024-02-24,51447,2093700633.4604683,51571.1015625,2992.385986328125
2024-02-25,55849,2202637564.664052,51733.23828125,3112.697265625
2024-02-26,70046,7530505764.01603,54522.40234375,3178.99365234375
2024-02-27,74791,8864914203.51209,57085.37109375,3244.519287109375
2024-02-28,81111,10991171079.282036,62504.7890625,3385.703857421875
2024-02-29,79767,12802282731.966862,61198.3828125,3341.919677734375
2024-03-01,77718,7536800870.420272,62440.6328125,3435.053955078125
2024-03-02,62345,3863291021.4832854,62029.84765625,3422.0498046875
2024-03-03,65130,2866670972.555504,63167.37109375,3490.99365234375
2024-03-04,77779,11296106776.079435,68330.4140625,3630.433837890625
2024-03-05,88772,15199978998.672052,63801.19921875,3554.964599609375
2024-03-06,78885,11595271473.518364,66106.8046875,3819.226318359375
2024-03-07,73262,10671014734.613045,66925.484375,3874.34765625
2024-03-08,71214,12770708252.547651,68300.09375,3892.06103515625
2024-03-09,60926,3524200323.84782,68498.8828125,3915.4189453125
2024-03-10,62279,4750349542.975884,69019.7890625,3881.193115234375
2024-03-11,76301,13067550608.050207,72123.90625,4066.445068359375
2024-03-12,75618,11943652696.219875,71481.2890625,3980.273193359375
2024-03-13,74685,12055327014.53413,73083.5,4006.45703125
2024-03-14,82542,11694285352.966764,71396.59375,3883.140380859375
2024-03-15,94111,14802096271.818151,69403.7734375,3735.22021484375
2024-03-16,75579,5642394556.708584,65315.1171875,3522.860107421875
2024-03-17,72780,4502561436.47784,68390.625,3642.4130859375
2024-03-18,79124,9980561908.3452,67548.59375,3517.985107421875
2024-03-19,95161,16612614781.420156,61912.7734375,3157.6181640625
2024-03-20,89422,15141322778.17804,67913.671875,3513.39306640625
2024-03-21,75153,11436853845.497065,65491.390625,3492.9912109375
2024-03-22,74882,11744620260.19288,63778.76171875,3333.68798828125
2024-03-23,60815,2736544318.5548797,64062.203125,3336.593994140625
2024-03-24,61007,3161809662.0410633,67234.171875,3454.636474609375
2024-03-25,81763,9971028876.44004,69958.8125,3590.8837890625
2024-03-26,79821,10675531628.907728,69987.8359375,3587.5048828125
2024-03-27,77737,11888347304.390842,69455.34375,3500.115234375
2024-03-28,76237,9958549349.376188,70744.953125,3561.2939453125
2024-03-29,75399,11398045346.805548,69892.828125,3511.80615234375
2024-03-30,63903,2809014924.4340124,69645.3046875,3507.9443359375
2024-03-31,63225,3140298388.917152,71333.6484375,3647.8564453125
2024-04-01,79465,12994739570.626492,69702.1484375,3505.030029296875
2024-04-02,96586,15303270164.817192,65446.97265625,3277.234619140625
2024-04-03,79622,11254145954.506994,65980.8125,3311.44189453125
2024-04-04,83246,13174043441.586712,68508.84375,3330.04052734375
2024-04-05,80963,12734386529.965113,67837.640625,3318.88525390625
2024-04-06,62271,2751122600.7659492,68896.109375,3354.183837890625
2024-04-07,60487,3629101415.4796257,69362.5546875,3453.49462890625
2024-04-08,77799,12084630349.97208,71631.359375,3695.292724609375
2024-04-09,78914,10997707554.6956,69139.015625,3505.163330078125
2024-04-10,83364,8876276803.916426,70587.8828125,3543.737060546875
2024-04-11,79332,8519083306.463215,70060.609375,3505.247802734375
2024-04-12,91708,14634739354.714664,67195.8671875,3243.034912109375
2024-04-13,95391,9731449309.627363,63821.47265625,3004.900390625
2024-04-14,95872,7490805340.702596,65738.7265625,3156.94189453125
2024-04-15,94466,11543157735.911585,63426.2109375,3101.600341796875
2024-04-16,93775,11156200083.74416,63811.86328125,3084.920166015625
2024-04-17,80189,10966264159.398111,61276.69140625,2984.7275390625
2024-04-18,84633,10960965437.131302,63512.75390625,3066.027587890625
2024-04-19,92855,15354042162.831083,63843.5703125,3059.278564453125
2024-04-20,67594,3881024386.522625,64994.44140625,3157.627197265625
2024-04-21,66201,4208411774.302509,64926.64453125,3147.28857421875
2024-04-22,78600,12472534760.986263,66837.6796875,3201.652099609375
2024-04-23,75520,8554599358.738295,66407.2734375,3219.91162109375
2024-04-24,78470,12305311317.31243,64276.8984375,3139.80517578125
2024-04-25,77331,11681855258.297762,64481.70703125,3156.509521484375
2024-04-26,78046,6935115664.801189,63755.3203125,3130.164794921875
2024-04-27,69283,3201020085.0653296,63419.140625,3252.168212890625
2024-04-28,60255,3329875210.279316,63113.23046875,3262.774658203125
2024-04-29,76360,7983946172.121124,63841.12109375,3215.428955078125
2024-04-30,91280,12506202127.547106,60636.85546875,3012.286865234375
2024-05-01,97380,10460644173.703796,58254.01171875,2969.78466796875
2024-05-02,83527,11168384829.591232,59123.43359375,2988.16845703125
2024-05-03,85766,9008964248.225851,62889.8359375,3103.5419921875
2024-05-04,67889,4634129537.504106,63891.47265625,3117.576416015625
2024-05-05,63478,2518481015.984412,64031.1328125,3137.2490234375
2024-05-06,98974,9321574762.213371,63161.94921875,3062.728759765625
2024-05-07,95873,7253265600.950511,62334.81640625,3006.5771484375
2024-05-08,84089,8124532847.409366,61187.94140625,2973.6572265625
2024-05-09,87222,8191618566.5256,63049.9609375,3036.0205078125
2024-05-10,86409,6827643385.496816,60792.77734375,2909.791259765625
2024-05-11,59557,2718151472.288806,60793.7109375,2911.60205078125
2024-05-12,63580,2028313916.0039823,61448.39453125,2928.701904296875
2024-05-13,89139,6728473056.90354,62901.44921875,2949.359619140625
2024-05-14,83272,7914050406.675328,61552.7890625,2881.157958984375
2024-05-15,93510,9234288483.902737,66267.4921875,3037.056640625
2024-05-16,109549,7729393756.834453,65231.58203125,2945.131103515625
2024-05-17,100426,10098084895.993568,67051.875,3094.11865234375
2024-05-18,77913,3817155481.523655,66940.8046875,3122.948974609375
2024-05-19,70806,2829486838.9326034,66278.3671875,3071.843017578125
2024-05-20,99459,11806469247.98651,71448.1953125,3663.85546875
2024-05-21,115498,18774703770.50833,70136.53125,3789.312744140625
2024-05-22,96437,10575948050.646835,69122.3359375,3737.2177734375
2024-05-23,98503,12613167636.354984,67929.5625,3776.92724609375
2024-05-24,88583,10042250346.406092,68526.1015625,3726.9345703125
2024-05-25,75794,2748266601.1443357,69265.9453125,3749.236572265625
2024-05-26,72828,4525346440.330313,68518.09375,3825.8974609375
2024-05-27,75535,6269449141.465435,69394.5546875,3892.0068359375
2024-05-28,78081,8942664056.116375,68296.21875,3840.25634765625
2024-05-29,81499,10790047511.8674,67578.09375,3763.196533203125
2024-05-30,80495,9210119896.0827,68364.9921875,3746.849609375
2024-05-31,79638,7905795524.891675,67491.4140625,3760.026611328125
2024-06-01,65101,2195521054.177478,67706.9375,3813.198974609375
2024-06-02,61634,2104655186.0696695,67751.6015625,3780.89599609375
2024-06-03,74865,9346629215.206888,68804.78125,3766.38916015625
2024-06-04,76894,8021500970.58162,70567.765625,3812.515869140625
2024-06-05,75023,9585363597.926062,71082.8203125,3864.260986328125
2024-06-06,67611,8137965956.741798,70757.1640625,3811.60595703125
2024-06-07,77171,8604034492.249002,69342.5859375,3678.629150390625
2024-06-08,65298,3973909119.3269906,69305.7734375,3680.949951171875
2024-06-09,60507,2696527198.653063,69647.9921875,3705.90380859375
2024-06-10,76838,7751803178.558104,69512.28125,3666.717529296875
2024-06-11,84604,9764261981.20025,67332.03125,3498.33056640625
2024-06-12,76795,8718017085.84381,68241.1875,3559.61767578125
2024-06-13,79833,9572358784.013124,66756.3984375,3469.28125
2024-06-14,80781,10601913144.535145,66011.09375,3480.27197265625
2024-06-15,62818,2907518430.653757,66191.0,3565.549560546875
2024-06-16,60492,2544723813.679179,66639.046875,3620.5634765625
2024-06-17,85243,9533232899.729765,66490.296875,3511.37890625
2024-06-18,103981,9284145083.541882,65140.74609375,3483.681396484375
2024-06-19,75698,4644599773.235546,64960.296875,3559.347412109375
2024-06-20,76483,7644244937.308356,64828.65625,3511.0869140625
2024-06-21,81720,7852484328.895714,64096.19921875,3516.07568359375
2024-06-22,66408,2294226256.80923,64252.578125,3494.8134765625
2024-06-23,72805,2909495593.917107,63180.796875,3418.61181640625
2024-06-24,105018,11476246482.604872,60277.4140625,3350.25634765625
2024-06-25,97726,11130054219.905573,61804.640625,3395.029052734375
2024-06-26,76938,9243949326.29094,60811.27734375,3369.477294921875
2024-06-27,74857,10078360850.283962,61604.80078125,3444.800537109375
2024-06-28,92626,9907475480.190536,60320.13671875,3373.635986328125
2024-06-29,75794,2789648449.6039743,60887.37890625,3372.9677734375
2024-06-30,74860,4418867986.232279,62678.29296875,3432.88916015625
2024-07-01,85665,10331594772.699951,62851.98046875,3440.341552734375
2024-07-02,81986,8546679494.708827,62029.015625,3416.354736328125
2024-07-03,85237,8798082979.453426,60173.921875,3292.916748046875
2024-07-04,94716,7461151809.456238,56977.703125,3054.52197265625
2024-07-05,115950,13803535720.019188,56662.375,2981.5986328125
2024-07-06,76970,3339952699.2793913,58303.5390625,3069.3779296875
2024-07-07,77553,3282399058.090256,55849.109375,2929.38720703125
2024-07-08,100245,11611217391.948776,56705.09765625,3018.73193359375
2024-07-09,83612,7080074525.833508,58009.2265625,3064.032958984375
2024-07-10,80057,7895027312.11443,57742.49609375,3102.21875
2024-07-11,85153,9596003927.424068,57344.9140625,3100.330810546875
2024-07-12,86883,9390665694.32792,57899.46484375,3134.15869140625
2024-07-13,67246,2703709875.358321,59231.953125,3177.19873046875
2024-07-14,67601,2673068423.005726,60787.79296875,3244.0791015625
2024-07-15,88063,12152918603.347383,64870.15234375,3489.552734375
2024-07-16,85139,9619745481.344725,65097.1484375,3443.513427734375
2024-07-17,76571,7909473260.38483,64118.79296875,3388.75244140625
2024-07-18,72773,6501360002.615303,63974.06640625,3426.258544921875
2024-07-19,80815,11135719542.652592,66710.15625,3505.73486328125
2024-07-20,68856,3863051347.952976,67163.6484375,3519.29541015625
2024-07-21,68324,4185797497.540025,68154.5234375,3536.60546875
2024-07-22,79595,7971919351.836627,67585.25,3440.419921875
2024-07-23,88509,12327423253.186407,65927.671875,3481.995849609375
2024-07-24,82051,8321966693.078163,65372.1328125,3336.33935546875
2024-07-25,98172,8364295048.482408,65777.2265625,3174.42724609375
2024-07-26,87651,8410300005.653361,67912.0625,3275.951416015625
2024-07-27,73208,3839530744.788743,67813.3359375,3247.60791015625
2024-07-28,67603,2859692836.4159617,68255.8671875,3271.464599609375
2024-07-29,92961,12895288563.127993,66819.9140625,3320.539306640625
2024-07-30,80732,7781889124.977912,66201.015625,3278.667724609375
2024-07-31,85679,8568951519.633919,64619.25,3231.295654296875
2024-08-01,93162,9067520730.25677,65357.5,3201.564453125
