date,transfer_count,usdc_volume,BTC_Close,ETH_Close
2024-08-02,100994,9299106999.42392,61415.06640625,2986.01318359375
2024-08-03,104008,5528244935.652129,60680.09375,2903.3857421875
2024-08-04,103587,5609514632.505957,58116.9765625,2686.39892578125
2024-08-05,164535,23933513462.724117,53991.45703125,2417.206298828125
2024-08-06,114655,12823019718.054054,56034.31640625,2458.723876953125
2024-08-07,108934,9931125354.720882,55027.4609375,2336.58935546875
2024-08-08,100557,8564917647.169064,61710.13671875,2683.352783203125
2024-08-09,91598,8811160933.028751,60880.11328125,2599.5986328125
2024-08-10,74182,2655303408.460029,60945.8125,2610.02294921875
2024-08-11,76891,3719924375.462496,58719.484375,2553.252197265625
2024-08-12,92367,10617057129.908243,59354.515625,2724.431884765625
2024-08-13,91200,9520883248.575846,60609.56640625,2703.671875
2024-08-14,85555,9506186008.703936,58737.26953125,2662.914794921875
2024-08-15,84208,8245256010.458639,57560.09765625,2570.087646484375
2024-08-16,92457,9669181372.405228,58894.10546875,2593.1865234375
2024-08-17,65097,3056666852.9781075,59478.97265625,2614.546875
2024-08-18,67474,2707987824.1539135,58483.96484375,2613.357177734375
2024-08-19,84457,8983978331.455416,59493.453125,2637.306396484375
2024-08-20,103814,9950002976.865644,59012.79296875,2573.10693359375
2024-08-21,92629,10526598844.491934,61175.19140625,2631.3955078125
2024-08-22,91145,9041630061.7317,60381.9140625,2622.951416015625
2024-08-23,107603,12232688924.61121,64094.35546875,2764.447021484375
2024-08-24,93581,5344932060.049711,64178.9921875,2769.3896484375
2024-08-25,81746,3735259364.129256,64333.54296875,2749.15771484375
2024-08-26,95786,9762790868.886536,62880.66015625,2681.340576171875
2024-08-27,106665,11233495668.545565,59504.1328125,2458.7265625
2024-08-28,111528,10440589937.89144,59027.625,2528.41552734375
2024-08-29,105340,9970179262.4687,59388.1796875,2528.792724609375
2024-08-30,118104,9129926052.631468,59119.4765625,2525.822021484375
2024-08-31,82826,2222586754.3985963,58969.8984375,2513.393798828125
2024-09-01,95082,4668285633.71413,57325.48828125,2427.90234375
2024-09-02,89104,4801993347.178682,59112.48046875,2538.187255859375
2024-09-03,102016,8817382745.687483,57431.0234375,2420.603759765625
2024-09-04,106011,12534751137.46676,57971.5390625,2448.97705078125
2024-09-05,88218,8381454652.0853405,56160.48828125,2367.737548828125
2024-09-06,112176,10240980792.185196,53948.75390625,2223.87646484375
2024-09-07,100176,3695673459.1080112,54139.6875,2274.107177734375
2024-09-08,102778,2558320157.4079285,54841.56640625,2297.29296875
2024-09-09,101950,9224143019.40726,57019.53515625,2358.482177734375
2024-09-10,92005,8888389066.149872,57648.7109375,2389.5810546875
2024-09-11,101485,8417221832.432436,57343.171875,2339.841552734375
2024-09-12,99215,7208939611.104492,58127.01171875,2361.78173828125
2024-09-13,112658,10475713909.71102,60571.30078125,2441.607177734375
2024-09-14,98950,2761460741.81627,60005.12109375,2418.595703125
2024-09-15,118761,3132507841.90337,59182.8359375,2320.897216796875
2024-09-16,94788,9265964827.882635,58192.5078125,2295.28369140625
2024-09-17,87067,8549236020.10872,60308.5390625,2341.707763671875
2024-09-18,80638,7986866263.811331,61649.6796875,2369.72900390625
2024-09-19,80630,10901212498.69325,62940.45703125,2464.752197265625
2024-09-20,75650,9580591607.477757,63192.9765625,2561.072021484375
2024-09-21,58549,2324599108.156123,63394.83984375,2615.857177734375
2024-09-22,58771,2206844014.1778007,63648.7109375,2582.862548828125
2024-09-23,74294,7742378303.48408,63329.80078125,2648.54638671875
2024-09-24,69910,7318220989.588838,64301.96875,2654.35498046875
2024-09-25,70173,7937250725.681032,63143.14453125,2579.388671875
2024-09-26,76462,8652328212.625435,65181.01953125,2632.199951171875
2024-09-27,85867,9804928163.26685,65790.6640625,2695.900634765625
2024-09-28,78552,2030357299.8490243,65887.6484375,2677.5390625
2024-09-29,70504,2024261699.0847163,65635.3046875,2659.346923828125
2024-09-30,94395,11984293931.36752,63329.5,2603.062744140625
2024-10-01,105687,14450546573.957329,60837.0078125,2448.921142578125
2024-10-02,94359,9481726176.83183,60632.78515625,2365.231689453125
2024-10-03,99077,7960017034.52,60759.40234375,2349.791259765625
2024-10-04,100171,9178229294.945251,62067.4765625,2414.7939453125
2024-10-05,75440,2180239718.4967756,62089.94921875,2415.6318359375
2024-10-06,66376,2079406441.80634,62818.953125,2439.957763671875
2024-10-07,86764,9847248865.7193,62236.66015625,2421.796630859375
2024-10-08,77750,9272358398.429129,62131.96875,2439.8408203125
2024-10-09,78296,8606850034.440802,60582.1015625,2368.283447265625
2024-10-10,89460,8952355161.429718,60274.5,2383.85791015625
2024-10-11,79209,9107341294.478174,62445.08984375,2436.513427734375
2024-10-12,80644,2640091881.012432,63193.0234375,2476.523193359375
2024-10-13,76580,2388499219.7388744,62851.375,2467.677001953125
2024-10-14,87147,9567917886.739454,66046.125,2628.89990234375
2024-10-15,92217,11140945849.297806,67041.109375,2606.02197265625
2024-10-16,85409,11692043802.67631,67612.71875,2611.10205078125
2024-10-17,75199,9190946638.952929,67399.8359375,2604.2734375
2024-10-18,68885,7469064417.210943,68418.7890625,2641.55224609375
2024-10-19,63244,2159370902.2116904,68362.734375,2648.656982421875
2024-10-20,67602,2152013070.175634,69001.703125,2746.364013671875
2024-10-21,86480,10292122068.777905,67367.8515625,2665.712158203125
2024-10-22,84068,8557783685.268646,67361.40625,2620.197509765625
2024-10-23,87888,10933189278.523104,66432.1953125,2509.098876953125
2024-10-24,87693,8983680041.183243,68161.0546875,2534.49853515625
2024-10-25,105127,12490945931.568,66642.4140625,2435.93408203125
2024-10-26,79538,3669281211.920724,67014.6953125,2479.603271484375
2024-10-27,65955,2510575379.7037206,67929.296875,2505.940673828125
2024-10-28,87557,9143779744.727425,69907.7578125,2565.34814453125
2024-10-29,100910,12710259429.74672,72720.4921875,2637.95751953125
2024-10-30,87870,9665705689.49404,72339.5390625,2657.37255859375
2024-10-31,97439,11440334550.798656,70215.1875,2515.79931640625
2024-11-01,103396,12527184816.481236,69482.46875,2511.885498046875
2024-11-02,76970,3305041048.688502,69289.2734375,2491.068603515625
2024-11-03,100858,3418272742.475701,68741.1171875,2456.42529296875
2024-11-04,104452,9365869451.466042,67811.5078125,2397.0263671875
2024-11-05,117193,10945997810.09111,69359.5625,2422.650634765625
2024-11-06,130175,22256054594.827477,75639.078125,2724.169189453125
2024-11-07,108609,17629219211.976784,75904.859375,2895.58544921875
2024-11-08,101438,13813758848.180428,76545.4765625,2962.296630859375
2024-11-09,89412,7390203556.891114,76778.8671875,3131.14453125
2024-11-10,100714,7693073944.417437,80474.1875,3191.331298828125
2024-11-11,111095,15684523896.866592,88701.484375,3374.81298828125
2024-11-12,114243,20577369064.069412,87955.8125,3246.25732421875
2024-11-13,103656,17301632165.65051,90584.1640625,3192.595947265625
2024-11-14,106854,14779005662.414982,87250.4296875,3058.94873046875
2024-11-15,106260,14879136156.67391,91066.0078125,3103.04052734375
2024-11-16,94947,6126975154.83211,90558.4765625,3133.27392578125
2024-11-17,93084,4571900905.629764,89845.8515625,3075.66162109375
2024-11-18,105209,13743856304.666595,90542.640625,3207.8564453125
2024-11-19,101601,14265905508.511972,92343.7890625,3111.384033203125
2024-11-20,113702,15046927716.71005,94339.4921875,3072.18798828125
2024-11-21,119744,17533646497.810505,98504.7265625,3361.053955078125
2024-11-22,115211,17851451412.434975,98997.6640625,3331.600830078125
2024-11-23,100311,7405533850.236855,97777.28125,3396.223388671875
2024-11-24,99171,5073210750.254078,98013.8203125,3363.659912109375
2024-11-25,112964,15263997455.529491,93102.296875,3413.5439453125
2024-11-26,117321,15375522486.291344,91985.3203125,3326.517333984375
2024-11-27,115047,19399449566.79314,95962.53125,3657.249267578125
2024-11-28,108545,8843821469.320309,95652.46875,3579.8115234375
2024-11-29,122045,16661131431.026669,97461.5234375,3593.494384765625
2024-11-30,109840,6192470753.08015,96449.0546875,3705.705322265625
2024-12-01,103758,4688016591.96835,97279.7890625,3711.1650390625
2024-12-02,122758,16131824456.568676,95865.3046875,3644.198486328125
2024-12-03,121077,18259065123.623863,96002.1640625,3620.711669921875
2024-12-04,123042,17897704947.887283,98768.53125,3841.3310546875
2024-12-05,134379,23457158258.019928,96593.5703125,3811.00830078125
2024-12-06,118674,18427472728.201237,99920.7109375,4005.810546875
2024-12-07,98320,6163808234.211613,99923.3359375,4002.692626953125
2024-12-08,98882,5633823163.356027,101236.015625,4005.70458984375
2024-12-09,116307,16749698079.93686,97432.71875,3718.6904296875
2024-12-10,114899,14873891335.991928,96675.4296875,3631.833740234375
2024-12-11,105341,16195332180.524694,101173.03125,3832.822021484375
2024-12-12,106884,14499961704.486292,100043.0,3883.1015625
2024-12-13,104279,13993599687.24521,101459.2578125,3911.205322265625
2024-12-14,101448,5203163643.038622,101372.96875,3868.4052734375
2024-12-15,98542,5972579242.609592,104298.6953125,3951.941162109375
2024-12-16,117675,16297400007.51907,106029.71875,3987.48095703125
2024-12-17,116995,13254410388.199694,106140.6015625,3886.76611328125
2024-12-18,131004,13369831789.747074,100041.5390625,3618.791259765625
2024-12-19,143937,18430040371.99133,97490.953125,3417.927978515625
2024-12-20,148332,24864749677.713333,97755.9296875,3472.553466796875
2024-12-21,118145,7537546680.590391,97224.7265625,3337.222412109375
2024-12-22,106280,5781598081.335421,95104.9375,3277.53515625
2024-12-23,125158,16745142769.960148,94686.2421875,3415.785400390625
2024-12-24,111199,13263094077.617208,98676.09375,3492.0498046875
2024-12-25,94811,6379095503.178453,99299.1953125,3493.2353515625
2024-12-26,105570,11003290803.549389,95795.515625,3331.225830078125
2024-12-27,119067,12440515945.693214,94164.859375,3328.9169921875
2024-12-28,106769,4068598660.1380625,95163.9296875,3397.90234375
2024-12-29,114338,5491003327.941838,93530.2265625,3349.513427734375
2024-12-30,138876,17969600559.27388,92643.2109375,3356.392578125
2024-12-31,130288,14083170915.264135,93429.203125,3332.53173828125
2025-01-01,91467,9408639721.819494,94419.7578125,3353.504150390625
2025-01-02,108359,12659896782.01893,96886.875,3451.392578125
2025-01-03,121843,16048622536.818556,98107.4296875,3605.009765625
2025-01-04,105094,6610052574.302134,98236.2265625,3657.706787109375
2025-01-05,101878,4902354699.997966,98314.9609375,3634.103759765625
2025-01-06,115049,15771122362.674118,102078.0859375,3688.611328125
2025-01-07,130816,17483087302.68771,96922.703125,3381.577392578125
2025-01-08,141908,16950773920.738789,95043.5234375,3326.329345703125
2025-01-09,142956,13612048358.806538,92484.0390625,3219.4306640625
2025-01-10,145742,20927422243.320507,94701.453125,3267.489990234375
2025-01-11,111636,7363512251.0617485,94566.59375,3282.2177734375
2025-01-12,113297,7602575089.21496,94488.4375,3265.951171875
2025-01-13,155329,17272426668.894867,94516.5234375,3135.499755859375
2025-01-14,131311,14224678870.125002,96534.046875,3223.6845703125
2025-01-15,136213,15775601107.075756,100504.4921875,3450.53759765625
2025-01-16,133808,15408697819.350744,99756.90625,3308.34521484375
2025-01-17,133974,19091658332.35771,104462.0390625,3474.107177734375
2025-01-18,161960,13150839805.825424,104408.0703125,3305.78955078125
2025-01-19,169117,19157246067.032578,101089.609375,3208.96435546875
2025-01-20,177149,27685010081.502647,102016.6640625,3278.035400390625
2025-01-21,151392,31880825396.39683,106146.265625,3327.40625
2025-01-22,144355,18556031213.707733,103653.0703125,3240.224609375
2025-01-23,152592,20940410989.985332,103960.171875,3334.714111328125
2025-01-24,137871,15711293094.209167,104819.484375,3309.554931640625
2025-01-25,116655,6260332631.020568,104714.6484375,3317.26953125
2025-01-26,128427,5997959340.37016,102682.5,3236.13427734375
2025-01-27,167153,19309241034.822823,102087.6875,3178.92041015625
2025-01-28,149454,11669397070.386477,101332.4765625,3077.112548828125
2025-01-29,160379,11675100461.541168,103703.2109375,3112.9990234375
2025-01-30,158231,16626699807.5509,104735.3046875,3247.780029296875
2025-01-31,174918,17344249671.443146,102405.0234375,3298.26513671875
2025-02-01,164207,7539940934.744755,100655.90625,3118.32861328125
2025-02-02,186415,11053755582.467258,97688.9765625,2868.69287109375
2025-02-03,209232,34291887642.930138,101405.421875,2884.566650390625
2025-02-04,233215,23491487434.777554,97871.8203125,2735.05126953125
2025-02-05,186164,16423446074.925716,96615.4453125,2787.779052734375
2025-02-06,190116,16031359017.894314,96593.296875,2688.40087890625
2025-02-07,193815,19038585186.487793,96529.0859375,2622.211181640625
2025-02-08,148226,9447120303.194334,96482.453125,2632.308349609375
2025-02-09,159129,7126214755.312841,96500.09375,2628.72119140625
2025-02-10,200924,17909304791.788944,97437.5546875,2661.166748046875
2025-02-11,229222,17267762151.519608,95747.4296875,2602.781982421875
2025-02-12,186523,22465668843.303764,97885.859375,2736.902099609375
2025-02-13,184126,17832183307.097176,96623.8671875,2675.902587890625
2025-02-14,185073,15765449511.507423,97508.96875,2726.091552734375
2025-02-15,135150,7474757363.831181,97580.3515625,2693.559814453125
2025-02-16,131607,6175573552.365374,96175.03125,2663.31591796875
2025-02-17,153973,11545940835.417824,95773.3828125,2743.19970703125
2025-02-18,193489,20841990704.001495,95539.546875,2669.3388671875
2025-02-19,173894,15228682208.292273,96635.609375,2715.77099609375
2025-02-20,181106,18687603880.729923,98333.9375,2740.386474609375
2025-02-21,196753,26570166118.834,96125.546875,2659.655517578125
2025-02-22,155614,10999771957.665873,96577.7578125,2764.029296875
2025-02-23,139284,8212285351.460718,96273.921875,2821.310302734375
2025-02-24,205276,23630898110.84723,91418.171875,2513.8212890625
2025-02-25,263090,30415956891.85949,88736.171875,2493.592529296875
2025-02-26,207691,26492620911.373413,84347.0234375,2331.45263671875
2025-02-27,206006,20821992361.729317,84704.2265625,2305.484375
2025-02-28,252040,36366684593.47375,84373.0078125,2237.9052734375
2025-03-01,177067,10243801224.15243,86031.9140625,2216.643310546875
2025-03-02,175008,14753898375.76597,94248.3515625,2519.694580078125
2025-03-03,234175,22782697697.54358,86065.671875,2145.573974609375
2025-03-04,249090,22723865359.943382,87222.1953125,2170.01513671875
2025-03-05,203011,18389262297.76939,90623.5625,2241.977294921875
2025-03-06,227904,17190969036.449375,89961.7265625,2202.476806640625
2025-03-07,230260,20749279409.34887,86742.671875,2138.987548828125
2025-03-08,165579,7903874164.95451,86154.59375,2201.51025390625
2025-03-09,180227,11618310258.571478,80601.0390625,2015.5091552734375
2025-03-10,237442,23761987406.535557,78532.0,1861.1513671875
2025-03-11,256320,17714585888.899433,82862.2109375,1919.844970703125
2025-03-12,216092,20208452718.088604,83722.359375,1908.982666015625
2025-03-13,195575,23117458230.884388,81066.703125,1862.9696044921875
2025-03-14,187770,23392226807.142853,83969.1015625,1909.467529296875
2025-03-15,142153,10627564676.585115,84343.109375,1937.3946533203125
2025-03-16,144709,8978628033.697065,82579.6875,1887.43505859375
2025-03-17,184174,19860467865.41143,84075.6875,1927.0029296875
2025-03-18,182059,16459270409.551205,82718.5,1932.54345703125
2025-03-19,194262,22093836754.88937,86854.2265625,2057.7490234375
2025-03-20,192306,23645918035.302258,84167.1953125,1982.099853515625
2025-03-21,184072,25603827250.397163,84043.2421875,1964.8475341796875
2025-03-22,139850,7304790815.931833,83832.484375,1980.037841796875
2025-03-23,136454,9649019466.640516,86054.375,2005.2991943359375
2025-03-24,206496,29748857779.97485,87498.9140625,2077.47900390625
2025-03-25,211196,29595738500.55616,87471.703125,2067.76416015625
2025-03-26,208195,19491261787.9592,86900.8828125,2009.1893310546875
2025-03-27,206632,23186076340.40762,87177.1015625,2002.357421875
2025-03-28,238174,27121261411.205013,84353.1484375,1895.5029296875
2025-03-29,198690,14432000479.289068,82597.5859375,1827.3203125
2025-03-30,165674,12081672777.909689,82334.5234375,1806.2186279296875
2025-03-31,232735,30785443861.753376,82548.9140625,1823.47998046875
2025-04-01,224156,23421129125.972656,85169.171875,1905.491455078125
2025-04-02,242440,23075441813.24881,82485.7109375,1795.313232421875
2025-04-03,271157,24821288632.708168,83102.828125,1815.63720703125
2025-04-04,234978,25264356922.917244,83843.8046875,1815.335205078125
2025-04-05,153993,9337431617.885984,83504.796875,1805.9732666015625
2025-04-06,210028,15470404135.26725,78214.484375,1576.72802734375
2025-04-07,324026,30439225251.12487,79235.3359375,1555.240966796875
2025-04-08,290209,24125529799.38517,76271.953125,1472.5531005859375
2025-04-09,283594,29881703282.83001,82573.953125,1668.0400390625
2025-04-10,274728,23178640635.799538,79626.140625,1522.518798828125
2025-04-11,268241,28300456441.630077,83404.8359375,1567.1497802734375
2025-04-12,208370,14353798381.799936,85287.109375,1643.528564453125
2025-04-13,185763,10769617480.874195,83684.9765625,1596.685791015625
2025-04-14,231308,20513498718.3079,84542.390625,1622.7698974609375
2025-04-15,232803,24771233959.017693,83668.9921875,1588.6324462890625
2025-04-16,218787,22102353173.199528,84033.8671875,1578.1053466796875
2025-04-17,213387,23187134245.982655,84895.75,1582.54833984375
2025-04-18,188535,24049472877.479748,84450.8046875,1588.9246826171875
2025-04-19,222694,9174501540.656944,85063.4140625,1612.9228515625
2025-04-20,156367,10359966430.921385,85174.3046875,1587.5142822265625
2025-04-21,232733,22145626662.58317,87518.90625,1579.7344970703125
2025-04-22,248780,33303172941.65297,93441.890625,1757.3316650390625
2025-04-23,267464,29022809291.728287,93699.109375,1796.104248046875
2025-04-24,326009,24585370924.961468,93943.796875,1769.8316650390625
2025-04-25,311900,24289541896.66036,94720.5,1786.634521484375
2025-04-26,228963,11925898764.56146,94646.9296875,1821.881103515625
2025-04-27,191128,10925782485.67039,93754.84375,1792.864990234375
2025-04-28,253045,24211345434.94111,94978.75,1798.851806640625
2025-04-29,253968,17054084944.3733,94284.7890625,1799.1756591796875
2025-04-30,255465,20840144866.67457,94207.3125,1793.775390625
2025-05-01,241047,22950059475.47822,96492.3359375,1839.2215576171875
2025-05-02,219168,16968836207.36671,96910.0703125,1842.7078857421875
2025-05-03,175677,9159621338.466606,95891.796875,1833.8397216796875
2025-05-04,171269,10465015332.052814,94315.9765625,1808.59423828125
2025-05-05,227664,21220177042.88126,94748.0546875,1819.697509765625
2025-05-06,243230,25504826643.405792,96802.4765625,1815.0875244140625
2025-05-07,239284,20824743513.28761,97032.3203125,1811.606689453125
2025-05-08,246813,29360502972.50824,103241.4609375,2206.5146484375
2025-05-09,254117,31250663238.509937,102970.8515625,2345.50732421875
2025-05-10,193809,11770021790.251232,104696.328125,2582.422607421875
2025-05-11,183013,11315446055.2479,104106.359375,2510.23779296875
2025-05-12,226532,23439987359.098606,102812.953125,2496.397705078125
2025-05-13,229873,22863250421.97019,104169.8125,2680.129638671875
2025-05-14,229860,20729435574.189743,103539.4140625,2610.063232421875
2025-05-15,249124,22380465127.021385,103744.640625,2546.85693359375
2025-05-16,240905,18116966731.07782,103489.2890625,2536.297607421875
2025-05-17,226601,11340873374.290333,103191.0859375,2475.75439453125
2025-05-18,201780,10683371028.860855,106446.0078125,2498.233642578125
2025-05-19,256552,18340506788.93641,105606.1796875,2529.166748046875
2025-05-20,256917,20495881346.02884,106791.0859375,2524.173095703125
2025-05-21,242841,27403737422.489235,109678.078125,2552.34716796875
2025-05-22,245521,24048290068.64209,111673.28125,2664.156982421875
2025-05-23,252401,27447088748.284023,107287.796875,2526.44189453125
2025-05-24,213226,9729161548.76104,107791.15625,2530.646240234375
2025-05-25,211619,12141198233.554176,109035.390625,2551.763916015625
2025-05-26,263300,15308632684.793364,109440.3671875,2564.138427734375
2025-05-27,269980,21022940095.88128,108994.640625,2663.06982421875
2025-05-28,263928,16854525221.923588,107802.328125,2682.212890625
2025-05-29,235498,22323198598.347153,105641.7578125,2632.65478515625
2025-05-30,245025,21121080330.272465,103998.5703125,2529.943603515625
2025-05-31,219235,12319456616.174725,104638.09375,2529.08740234375
2025-06-01,252899,8338893952.965798,105652.1015625,2536.266357421875
2025-06-02,257601,16655251850.682823,105881.53125,2607.097412109375
