date,transfer_count,usdc_volume,BTC_Close,ETH_Close
2025-06-03,236131,19393706252.57669,105432.46875,2593.2802734375
2025-06-04,222205,15885482203.218063,104731.984375,2608.64306640625
2025-06-05,255037,18706731570.246624,101575.953125,2416.28564453125
2025-06-06,269541,25267735563.86416,104390.34375,2477.19482421875
2025-06-07,242978,9733211043.914211,105615.625,2526.50537109375
2025-06-08,230613,8985630809.12262,105793.6484375,2510.787109375
2025-06-09,257470,22248732470.87414,110294.1015625,2681.51708984375
2025-06-10,265069,23771940333.43133,110257.234375,2813.517578125
2025-06-11,257166,21461581263.59508,108686.625,2773.529296875
2025-06-12,254186,19662005854.931652,105929.0546875,2651.795166015625
2025-06-13,289009,26693400831.3771,106090.96875,2579.486083984375
2025-06-14,199649,10984628835.87236,105472.40625,2533.444091796875
2025-06-15,200803,10503966294.462212,105552.0234375,2546.837158203125
2025-06-16,255322,23217920588.518944,106796.7578125,2540.60498046875
2025-06-17,287919,21156992606.869495,104601.1171875,2510.761474609375
2025-06-18,271057,21456982755.205498,104883.328125,2524.301513671875
2025-06-19,235952,15802309270.979324,104684.2890625,2521.653564453125
2025-06-20,256357,26605276986.41362,103309.6015625,2407.30419921875
2025-06-21,232388,16383200695.322248,102257.40625,2300.49560546875
2025-06-22,262002,15625716530.774334,100987.140625,2228.213134765625
2025-06-23,273308,22589133314.39176,105577.7734375,2421.824951171875
2025-06-24,224979,20646353246.860767,106045.6328125,2448.0087890625
2025-06-25,220753,19498673061.80534,107361.2578125,2419.310302734375
2025-06-26,243917,23156338290.921677,106960.0,2416.146728515625
2025-06-27,266752,19440343875.216854,107088.4296875,2423.866943359375
2025-06-28,190799,10666268159.791836,107327.703125,2437.109375
2025-06-29,193812,11584595762.78658,108385.5703125,2500.9599609375
2025-06-30,255155,20911526955.940228,107135.3359375,2486.46435546875
2025-07-01,289034,19153984120.233578,105698.28125,2405.792724609375
2025-07-02,287784,23469889018.34621,108859.3203125,2571.33544921875
2025-07-03,284044,24083051878.18116,109647.9765625,2591.00732421875
2025-07-04,268619,16743560997.959934,108034.3359375,2508.518310546875
2025-07-05,206418,11016473363.819233,108231.1796875,2517.280029296875
2025-07-06,188896,13193134629.896955,109232.0703125,2571.236572265625
2025-07-07,250586,20180214272.34735,108299.8515625,2543.01318359375
2025-07-08,252184,18136972290.46176,108950.2734375,2615.505859375
2025-07-09,262397,24409705313.853256,111326.5546875,2770.777587890625
2025-07-10,266195,26779697368.885506,115987.203125,2954.84521484375
2025-07-11,277357,29963508816.975822,117516.9921875,2957.88623046875
2025-07-12,247969,17579340625.912975,117435.2265625,2942.91162109375
2025-07-13,214271,14110561302.134336,119116.1171875,2973.35888671875
2025-07-14,261628,32501332281.824203,119849.703125,3013.350830078125
2025-07-15,266550,30361070643.933327,117777.1875,3139.8896484375
2025-07-16,263252,28684655115.80101,118738.5078125,3371.5068359375
2025-07-17,251605,33381852091.44724,119289.84375,3476.784423828125
2025-07-18,262853,40383637750.031,118003.2265625,3549.016357421875
2025-07-19,229663,12912968027.74213,117939.9765625,3595.273681640625
2025-07-20,249004,15074893698.038446,117300.7890625,3759.471435546875
2025-07-21,302982,31917111315.509285,117439.5390625,3763.371337890625
2025-07-22,317789,26362866649.782387,119995.4140625,3749.1455078125
2025-07-23,312396,27021247121.91919,118754.9609375,3629.70361328125
2025-07-24,323285,30135733397.8065,118368.0,3708.005615234375
2025-07-25,337577,35184919147.21365,117635.8828125,3727.266845703125
2025-07-26,233613,15421083559.469606,117947.3671875,3741.39599609375
2025-07-27,253020,16334732197.899763,119448.4921875,3875.24658203125
2025-07-28,323312,26671165303.73987,117924.4765625,3787.42578125
2025-07-29,292780,29023132551.53617,117922.1484375,3793.454833984375
2025-07-30,243167,27648005860.732643,117831.1875,3808.20166015625
2025-07-31,271494,30481156500.674583,115758.203125,3696.707763671875
2025-08-01,370183,34369918251.94761,113320.0859375,3488.365966796875
2025-08-02,272662,18167676778.89765,112526.9140625,3392.7412109375
2025-08-03,229811,19058705782.20194,114217.671875,3497.379150390625
2025-08-04,295767,27996440495.077393,115071.8828125,3718.986083984375
2025-08-05,295469,28239877890.33453,114141.4453125,3611.8994140625
2025-08-06,300265,34769237912.069244,115028.0,3683.920654296875
2025-08-07,312798,28485770006.41121,117496.8984375,3914.325927734375
2025-08-08,324657,27933972251.44947,116688.7265625,4009.848876953125
2025-08-09,313074,19999235268.8049,116500.359375,4263.59912109375
2025-08-10,277363,21551280402.210705,119306.7578125,4254.2177734375
2025-08-11,337996,34284952946.127724,118731.4453125,4226.966796875
2025-08-12,335514,36504404949.045715,120172.90625,4590.9248046875
2025-08-13,344244,47028665215.16743,123344.0625,4756.27587890625
2025-08-14,352477,45802507635.05568,118359.578125,4548.16650390625
2025-08-15,387514,41492904860.09346,117398.3515625,4439.98876953125
2025-08-16,270662,32382513293.88042,117491.3515625,4426.18017578125
2025-08-17,260329,25836708439.039577,117453.0625,4473.271484375
2025-08-18,354896,42210654243.80347,116252.3125,4312.5048828125
2025-08-19,360350,44398524652.81861,112831.1796875,4073.464111328125
2025-08-20,341571,42069655575.77718,114274.7421875,4334.50048828125
2025-08-21,348127,28434531317.04129,112419.03125,4223.2099609375
2025-08-22,357552,40070084166.4245,116874.0859375,4831.3486328125
2025-08-23,325669,34167821288.05642,115374.328125,4776.09033203125
2025-08-24,318432,33481035326.14424,113458.4296875,4779.6474609375
2025-08-25,371245,59815372574.64801,110124.3515625,4372.98779296875
2025-08-26,363217,45191333588.386375,111802.65625,4600.4267578125
2025-08-27,322301,50209484564.735886,111222.0625,4503.39306640625
2025-08-28,376689,40512242923.65147,112544.8046875,4507.177734375
2025-08-29,397656,53033640708.00996,108410.8359375,4360.15283203125
2025-08-30,275421,26201826622.44695,108808.0703125,4374.1533203125
2025-08-31,360852,39979776183.743,108236.7109375,4390.01904296875
2025-09-01,373825,38521721750.69321,109250.59375,4314.47021484375
2025-09-02,410605,49682612126.65027,111200.5859375,4325.36572265625
2025-09-03,397469,39120219471.880714,111723.2109375,4450.38916015625
2025-09-04,353208,33783906646.038097,110723.6015625,4298.744140625
2025-09-05,384260,33219585757.048855,110650.984375,4306.98876953125
2025-09-06,250215,16791941412.082745,110224.6953125,4274.2421875
2025-09-07,246161,15790720649.661308,111167.6171875,4305.34765625
2025-09-08,335331,30233244322.03916,112071.4296875,4308.072265625
2025-09-09,346052,33112354006.74785,111530.546875,4309.04150390625
2025-09-10,368732,28644838407.8377,113955.359375,4349.14599609375
2025-09-11,380181,36703911711.80217,115507.5390625,4461.2333984375
2025-09-12,380362,42426063923.78477,116101.578125,4715.24609375
2025-09-13,349453,24053580105.70739,115950.5078125,4668.1796875
2025-09-14,311119,32558425726.3842,115407.65625,4609.59765625
2025-09-15,358337,42009524441.03768,115444.875,4526.8203125
2025-09-16,349991,27528434683.5709,116843.1875,4503.564453125
2025-09-17,378206,30641653678.373497,116468.5078125,4592.7333984375
2025-09-18,376270,48281220635.31717,117137.203125,4589.9189453125
2025-09-19,398585,29107489449.914497,115688.859375,4470.9169921875
2025-09-20,411464,20384807070.871384,115721.9609375,4482.265625
2025-09-21,307537,24263645756.011604,115306.09375,4451.3291015625
2025-09-22,416027,38830281572.02076,112748.5078125,4202.87744140625
2025-09-23,390995,37188877042.8583,112014.5,4165.50390625
2025-09-24,371602,38585132930.67892,113328.6328125,4153.46923828125
2025-09-25,431400,67151919153.56398,109049.2890625,3868.333984375
2025-09-26,418657,39466819319.89517,109712.828125,4035.887939453125
2025-09-27,316545,28078697334.76472,109681.9453125,4018.658203125
2025-09-28,325098,24650191194.17691,112122.640625,4141.4765625
2025-09-29,471174,48996985619.667145,114400.3828125,4217.341796875
2025-09-30,466550,53997288438.45717,114056.0859375,4145.95751953125
2025-10-01,497356,33965104222.2749,118648.9296875,4351.1123046875
2025-10-02,490699,32769552185.683125,120681.2578125,4487.923828125
2025-10-03,431096,42645739692.67416,122266.53125,4514.87060546875
2025-10-04,325731,26112319552.406864,122425.4296875,4489.197265625
2025-10-05,351813,45186823187.59866,123513.4765625,4515.4228515625
2025-10-06,377966,45877016535.248314,124752.53125,4687.771484375
2025-10-07,402581,42196055120.66278,121451.3828125,4451.15185546875
2025-10-08,438625,36313551475.75087,123354.8671875,4527.64794921875
2025-10-09,417892,45003196788.07695,121705.5859375,4369.1435546875
2025-10-10,408939,48911439747.34981,113214.3671875,3843.0087890625
2025-10-11,419657,52264643747.15668,110807.8828125,3750.611572265625
2025-10-12,376955,52157312474.470215,115169.765625,4164.427734375
2025-10-13,405934,44004865954.544334,115271.078125,4245.4677734375
2025-10-14,413171,67958240596.83887,113118.6640625,4125.412109375
2025-10-15,405955,54746748376.00954,110783.1640625,3987.45947265625
2025-10-16,383065,64333961497.33384,108186.0390625,3894.75439453125
2025-10-17,408222,69273002490.69838,106467.7890625,3832.558837890625
2025-10-18,303225,25963020324.701454,107198.265625,3890.34619140625
2025-10-19,291034,68712203214.86058,108666.7109375,3984.649658203125
2025-10-20,336585,57343846885.28452,110588.9296875,3980.76025390625
2025-10-21,386549,115955511642.86246,108476.890625,3876.76416015625
2025-10-22,399717,84796909116.38005,107688.5859375,3808.122314453125
2025-10-23,413143,95047111648.97588,110069.7265625,3856.0263671875
2025-10-24,426126,48071292513.07523,111033.921875,3934.5673828125
2025-10-25,306818,27439171980.225792,111641.7265625,3953.470947265625
2025-10-26,294659,34714130211.26185,114472.4453125,4157.9892578125
2025-10-27,399755,49236603180.14403,114119.328125,4120.1220703125
2025-10-28,424521,44537532344.12732,112956.1640625,3982.262451171875
2025-10-29,399845,50854913205.07086,110055.3046875,3903.35302734375
2025-10-30,409751,58092362386.62562,108305.546875,3804.375244140625
2025-10-31,432213,58697636068.12856,109556.1640625,3847.080322265625
2025-11-01,325995,40556152779.27183,110064.015625,3874.18798828125
2025-11-02,302154,23427837375.725372,110639.625,3911.063232421875
2025-11-03,438421,57236621217.847824,106547.5234375,3602.30810546875
2025-11-04,448575,59558580632.70047,101590.5234375,3292.574462890625
2025-11-05,461523,59952147208.40561,103891.8359375,3425.171142578125
2025-11-06,498219,41588711625.31692,101301.2890625,3312.2578125
2025-11-07,511723,41964814600.69978,103372.40625,3435.301025390625
2025-11-08,361265,26887900761.40012,102282.1171875,3400.3759765625
2025-11-09,320923,38077398330.51395,104719.640625,3582.621337890625
2025-11-10,477023,41736729434.69535,105996.59375,3568.4599609375
2025-11-11,469982,36032273352.02594,102997.46875,3415.2822265625
2025-11-12,450974,41571326697.98836,101663.1875,3413.09423828125
2025-11-13,460433,59227788554.02478,99697.4921875,3232.757080078125
2025-11-14,488016,38733597931.03421,94397.7890625,3103.78564453125
2025-11-15,385665,43930420399.93093,95549.1484375,3166.63134765625
2025-11-16,383302,50877662312.02721,94177.078125,3092.847412109375
2025-11-17,477519,58987898372.802536,92093.875,3024.538818359375
2025-11-18,514825,44940917447.527145,92948.875,3122.97900390625
2025-11-19,461752,38052675151.576965,91465.9921875,3023.07080078125
2025-11-20,464911,42865289572.607086,86631.8984375,2831.777587890625
2025-11-21,502142,54228909494.13164,85090.6875,2765.69921875
2025-11-22,375707,33762670817.417706,84648.359375,2767.607421875
2025-11-23,365749,58148833911.00467,86805.0078125,2801.676025390625
2025-11-24,505147,67278025680.13246,88270.5625,2952.71337890625
2025-11-25,541347,55444239617.714455,87341.890625,2957.936279296875
2025-11-26,545876,57835103162.790184,90518.3671875,3027.81201171875
2025-11-27,463461,59911938239.701035,91285.375,3014.542236328125
2025-11-28,497076,64842442183.85268,90919.265625,3032.304443359375
2025-11-29,628226,46862978541.491554,90851.7578125,2991.685302734375
2025-11-30,327492,41523496129.04534,90394.3125,2992.112548828125
2025-12-01,549155,91747839832.3202,86321.5703125,2800.18896484375
2025-12-02,513445,69490312058.83589,91350.203125,2997.939697265625
2025-12-03,535345,79262103865.67961,93527.8046875,3191.57177734375
2025-12-04,506635,51430461885.16176,92141.625,3134.31640625
2025-12-05,519055,66037301955.374825,89387.7578125,3024.432861328125
2025-12-06,362028,41164021967.53148,89272.375,3040.207763671875
2025-12-07,265896,20080593137.393063,90405.640625,3061.3017578125
2025-12-08,322086,26577284207.599262,90640.203125,3125.197998046875
2025-12-09,417362,44983962208.69011,92691.7109375,3321.114990234375
2025-12-10,442817,37911412321.53072,92020.9453125,3325.39013671875
2025-12-11,491205,47520343864.95596,92511.3359375,3237.056884765625
2025-12-12,423577,46799201448.73476,90270.4140625,3084.172607421875
2025-12-13,345210,32493065344.562912,90298.7109375,3116.6953125
2025-12-14,340612,45532503124.46762,88175.1796875,3060.5947265625
2025-12-15,516121,67603546318.59497,86419.78125,2964.18310546875
2025-12-16,531900,59334809991.78254,87843.984375,2964.180908203125
2025-12-17,538081,69394756450.9389,86143.7578125,2831.403564453125
2025-12-18,512148,73580796200.05473,85462.5078125,2827.069091796875
2025-12-19,513437,61901123960.60387,88103.3828125,2977.970703125
2025-12-20,486820,32446958339.77089,88344.0,2977.58251953125
2025-12-21,558824,34114507387.44004,88621.75,3001.61376953125
2025-12-22,555732,46053680560.116066,88490.015625,3006.07373046875
2025-12-23,652390,37368157058.884346,87414.0,2963.3740234375
2025-12-24,612619,45228238039.17867,87611.9609375,2945.590576171875
2025-12-25,658497,49685543931.6495,87234.7421875,2903.57958984375
2025-12-26,703377,54129671511.07673,87301.4296875,2925.74560546875
2025-12-27,738473,47603361856.23011,87802.15625,2947.998291015625
2025-12-28,574231,59643233960.284485,87835.8359375,2948.568115234375
2025-12-29,827244,69360160017.46573,87138.140625,2934.538330078125
2025-12-30,792074,61618045614.36058,88430.1328125,2971.416748046875
2025-12-31,919659,70654064707.30716,87508.828125,2967.03759765625
2026-01-01,840463,48176377818.64296,88731.984375,3000.394287109375
2026-01-02,848306,67149974501.404976,89944.6953125,3124.422607421875
2026-01-03,857889,27483809081.989754,90603.1875,3125.91748046875
2026-01-04,728914,44785056439.47126,91413.4921875,3140.71044921875
2026-01-05,758355,47499305831.26601,93882.5546875,3226.13037109375
2026-01-06,758866,42102728730.46806,93729.03125,3295.94677734375
2026-01-07,726160,40358039444.19534,91308.0546875,3166.843994140625
2026-01-08,597219,45931766990.29405,91027.125,3104.382568359375
2026-01-09,560220,50733960698.56678,90513.1015625,3083.047119140625
2026-01-10,434939,41124611930.90466,90386.6484375,3082.39599609375
2026-01-11,397226,40590084339.178406,90827.4609375,3118.88525390625
2026-01-12,563282,61102966364.7983,91192.9921875,3092.3251953125
2026-01-13,595016,50922554144.941765,95321.78125,3322.095458984375
2026-01-14,610641,55153772940.11669,96929.328125,3354.72265625
2026-01-15,607464,41612097354.66594,95551.1875,3317.101318359375
2026-01-16,545191,48210560150.57861,95525.1171875,3295.482177734375
2026-01-17,462585,26065515410.486984,95099.921875,3308.8642578125
2026-01-18,433792,40918938438.62326,93634.4296875,3281.15771484375
2026-01-19,606789,52423892477.75636,92553.59375,3186.62109375
2026-01-20,584422,68694436905.96855,88310.90625,2935.605712890625
2026-01-21,587921,49241345230.579895,89376.9609375,2978.901123046875
2026-01-22,589138,71720999265.60623,89462.453125,2949.63330078125
2026-01-23,530064,59637315284.69624,89503.875,2953.25634765625
2026-01-24,452059,65226099233.38747,89110.734375,2948.74072265625
2026-01-25,453942,57836928663.800545,86572.21875,2815.90234375
2026-01-26,549123,59778167308.74976,88267.140625,2926.45703125
2026-01-27,554623,52305427816.718285,89102.5703125,3022.2109375
2026-01-28,536553,53095944302.220665,89184.5703125,3006.607421875
2026-01-29,552086,64093476341.23485,84561.5859375,2818.232666015625
2026-01-30,638822,61054813059.872765,84128.65625,2702.375244140625
2026-01-31,549405,49640324604.63914,78621.1171875,2445.091796875
2026-02-01,596511,58190090959.52904,76974.4453125,2267.96484375
2026-02-02,552082,66070144128.80572,78688.765625,2344.356689453125
2026-02-03,552202,65833207658.251854,75633.546875,2227.558837890625
2026-02-04,586709,63128838116.37787,73019.703125,2143.504150390625
2026-02-05,616166,97029531231.72266,62702.09765625,1821.68310546875
2026-02-06,606394,77527657114.11548,70555.390625,2063.386962890625
2026-02-07,533041,55128235546.96602,69281.96875,2090.54931640625
2026-02-08,496470,66256792357.46332,70264.7265625,2088.762939453125
2026-02-09,629970,80225665649.6529,70120.78125,2103.567626953125
2026-02-10,643887,60769921517.38352,68793.9609375,2019.4974365234375
2026-02-11,578434,79424913111.91492,66991.96875,1940.621337890625
2026-02-12,607453,75018530259.34988,66221.84375,1946.940673828125
2026-02-13,637896,55914791169.856895,68857.84375,2048.52734375
2026-02-14,547960,37838980491.41363,69767.625,2086.009765625
2026-02-15,505465,39221390343.71991,68788.1875,1966.04296875
2026-02-16,570948,39579866251.420815,68843.15625,1997.917724609375
2026-02-17,535567,43093688339.442955,67494.21875,1992.1943359375
2026-02-18,529598,34212411672.200554,66425.3203125,1953.97412109375
2026-02-19,548348,47486717601.24433,66957.5234375,1948.2010498046875
2026-02-20,517568,54241339027.50561,68005.421875,1969.0223388671875
2026-02-21,400835,61589407561.56001,68003.765625,1973.7371826171875
2026-02-22,398770,37033408817.93804,67659.390625,1957.805908203125
2026-02-23,567451,76178962347.66136,64616.73828125,1855.5028076171875
2026-02-24,589230,76470851079.2454,64080.04296875,1852.969482421875
2026-02-25,532051,65091166182.43084,67960.125,2054.6279296875
2026-02-26,596397,68063293531.4634,67453.7734375,2026.7926025390625
2026-02-27,591589,60628034039.73839,65881.796875,1930.7618408203125
2026-02-28,542594,60673131409.087814,66995.859375,1965.050537109375
2026-03-01,499160,36750301685.77319,65738.1015625,1939.066650390625
2026-03-02,601542,64995170707.33706,68775.8515625,2027.2689208984375
2026-03-03,625352,60260397851.54218,68293.6484375,1982.7689208984375
2026-03-04,623511,50084021692.249725,72710.578125,2126.50537109375
2026-03-05,585605,48696865648.70213,70841.125,2071.60546875
2026-03-06,626109,38485396002.396,68136.4921875,1978.751220703125
2026-03-07,433258,30999558364.01506,67272.59375,1969.4554443359375
2026-03-08,427312,33959541023.56238,65969.78125,1936.604736328125
2026-03-09,611347,45995526456.73404,68402.3828125,1992.938232421875
2026-03-10,629726,49283727751.54742,69926.921875,2037.1204833984375
2026-03-11,631465,39022988314.54112,70204.8828125,2051.5732421875
2026-03-12,578174,43516409334.21759,70493.4609375,2073.13623046875
2026-03-13,606155,57698677108.28312,70968.265625,2092.5634765625
2026-03-14,460373,30853349473.26732,71214.625,2097.086669921875
2026-03-15,507708,35977036724.52021,72789.9140625,2177.476318359375
2026-03-16,594817,45758566691.2929,74861.0859375,2351.176025390625
2026-03-17,604185,45727122289.52393,73922.4765625,2318.053466796875
2026-03-18,637952,50903570788.9216,71245.578125,2203.671630859375
2026-03-19,670632,48228541039.38515,69912.7890625,2137.423828125
2026-03-20,667929,38165394227.62754,70522.5859375,2146.4970703125
2026-03-21,487462,16873010031.75574,68711.5234375,2076.68994140625
2026-03-22,566321,368016865974.1756,67845.2109375,2053.04833984375
2026-03-23,595516,196887604195.6783,70914.859375,2152.14599609375
2026-03-24,588079,73499400509.26724,70517.859375,2155.704345703125
2026-03-25,686993,47652536220.40391,71309.8828125,2168.021484375
2026-03-26,602677,64851119204.73137,68791.625,2059.578369140625
2026-03-27,631687,48134327528.08114,66338.375,1991.27197265625
2026-03-28,526721,25111533014.990257,66319.6953125,1992.694580078125
2026-03-29,554128,21557157580.149773,65954.921875,1982.5596923828125
2026-03-30,648210,35798619171.613235,66691.4453125,2023.514892578125
2026-03-31,553484,61616062760.29404,68233.3125,2104.708251953125
2026-04-01,729143,44468264803.0198,68078.5546875,2138.737060546875
2026-04-02,605197,47367553816.99068,66888.5703125,2056.8525390625
2026-04-03,534040,58890523774.45274,66931.1015625,2053.38525390625
2026-04-04,409360,30782018377.234028,67290.515625,2065.3515625
