date,transfer_count,usdc_volume
2023-10-01 00:00:00.000 UTC,42852,2698518446.321946
2023-10-02 00:00:00.000 UTC,61516,7903753391.062651
2023-10-03 00:00:00.000 UTC,50597,6157389039.677013
2023-10-04 00:00:00.000 UTC,56845,5877145745.005121
2023-10-05 00:00:00.000 UTC,54382,5200414949.823265
2023-10-06 00:00:00.000 UTC,54835,6667433865.167856
2023-10-07 00:00:00.000 UTC,38209,2244547524.5276327
2023-10-08 00:00:00.000 UTC,37698,2474283769.7174244
2023-10-09 00:00:00.000 UTC,53344,5347433893.701043
2023-10-10 00:00:00.000 UTC,50557,5912217303.812839
2023-10-11 00:00:00.000 UTC,55414,5506016908.086867
2023-10-12 00:00:00.000 UTC,57189,5132779073.342622
2023-10-13 00:00:00.000 UTC,53985,4214314739.363898
2023-10-14 00:00:00.000 UTC,43734,1699599483.5886288
2023-10-15 00:00:00.000 UTC,40947,1766263101.8744562
2023-10-16 00:00:00.000 UTC,64532,7534080254.383579
2023-10-17 00:00:00.000 UTC,56625,5867394404.565034
2023-10-18 00:00:00.000 UTC,56083,6534871433.620918
2023-10-19 00:00:00.000 UTC,55992,5555537032.2185335
2023-10-20 00:00:00.000 UTC,59842,6059643397.323303
2023-10-21 00:00:00.000 UTC,50386,2688625227.5558186
2023-10-22 00:00:00.000 UTC,50691,2914692478.996457
2023-10-23 00:00:00.000 UTC,73678,8088223277.678145
2023-10-24 00:00:00.000 UTC,83903,8460229309.520018
2023-10-25 00:00:00.000 UTC,73508,6333834810.515187
2023-10-26 00:00:00.000 UTC,67947,6194410663.731664
2023-10-27 00:00:00.000 UTC,60675,5226430460.857733
2023-10-28 00:00:00.000 UTC,46425,2031959068.6394176
2023-10-29 00:00:00.000 UTC,44367,1736262372.4463315
2023-10-30 00:00:00.000 UTC,60131,5315958099.06811
2023-10-31 00:00:00.000 UTC,65200,8450293838.225283
2023-11-01 00:00:00.000 UTC,67653,5701681891.582121
2023-11-02 00:00:00.000 UTC,69886,7806478993.806144
2023-11-03 00:00:00.000 UTC,63058,5309669144.209919
2023-11-04 00:00:00.000 UTC,48526,3443827642.2614446
2023-11-05 00:00:00.000 UTC,52626,2484491211.5716805
2023-11-06 00:00:00.000 UTC,57850,6159104611.689805
2023-11-07 00:00:00.000 UTC,61328,5296761940.593556
2023-11-08 00:00:00.000 UTC,55803,5160677562.958139
2023-11-09 00:00:00.000 UTC,76895,9022290912.865755
2023-11-10 00:00:00.000 UTC,68561,7225082289.21493
2023-11-11 00:00:00.000 UTC,56623,3447235269.3987885
2023-11-12 00:00:00.000 UTC,50657,2045984252.524869
2023-11-13 00:00:00.000 UTC,58255,7155526997.699211
2023-11-14 00:00:00.000 UTC,62303,6972562706.021664
2023-11-15 00:00:00.000 UTC,64509,6449225870.3933525
2023-11-16 00:00:00.000 UTC,66055,6797851913.971006
2023-11-17 00:00:00.000 UTC,62213,6797855463.326423
2023-11-18 00:00:00.000 UTC,50870,3000207849.6813912
2023-11-19 00:00:00.000 UTC,50089,2116792421.943247
2023-11-20 00:00:00.000 UTC,61747,4511809930.459823
2023-11-21 00:00:00.000 UTC,70960,6369779527.723647
2023-11-22 00:00:00.000 UTC,63549,6715278554.575092
2023-11-23 00:00:00.000 UTC,51945,3903824556.0963464
2023-11-24 00:00:00.000 UTC,56685,5713432697.58404
2023-11-25 00:00:00.000 UTC,46510,1264795454.3648703
2023-11-26 00:00:00.000 UTC,46035,1790751557.9196858
2023-11-27 00:00:00.000 UTC,57109,5073618945.463725
2023-11-28 00:00:00.000 UTC,56574,4492599871.444965
2023-11-29 00:00:00.000 UTC,60317,5295405098.248083
2023-11-30 00:00:00.000 UTC,57222,5203150065.06244
2023-12-01 00:00:00.000 UTC,62360,4897918231.514844
2023-12-02 00:00:00.000 UTC,53526,2205185059.5496674
2023-12-03 00:00:00.000 UTC,51925,1845675394.6300375
2023-12-04 00:00:00.000 UTC,73400,5817710120.95122
2023-12-05 00:00:00.000 UTC,69186,6185509416.054008
2023-12-06 00:00:00.000 UTC,66068,4680854164.99937
2023-12-07 00:00:00.000 UTC,69794,5472717384.042246
2023-12-08 00:00:00.000 UTC,75097,5244934235.180739
2023-12-09 00:00:00.000 UTC,64875,2544546541.445618
2023-12-10 00:00:00.000 UTC,57839,1880145763.8274248
2023-12-11 00:00:00.000 UTC,79046,7632425284.164583
2023-12-12 00:00:00.000 UTC,64300,6510681234.127123
2023-12-13 00:00:00.000 UTC,61224,7269133346.206432
2023-12-14 00:00:00.000 UTC,65585,6028974312.929705
2023-12-15 00:00:00.000 UTC,69410,6041868101.550577
2023-12-16 00:00:00.000 UTC,51855,3076331458.355212
2023-12-17 00:00:00.000 UTC,50382,2895246719.169137
2023-12-18 00:00:00.000 UTC,80660,6525884950.490892
2023-12-19 00:00:00.000 UTC,61925,5891476092.02055
2023-12-20 00:00:00.000 UTC,62674,6303657309.634827
2023-12-21 00:00:00.000 UTC,74711,6191119232.396373
2023-12-22 00:00:00.000 UTC,81858,6359571791.092337
2023-12-23 00:00:00.000 UTC,65813,2346686257.238424
2023-12-24 00:00:00.000 UTC,67800,2529145832.8171296
2023-12-25 00:00:00.000 UTC,65031,2509552415.694791
2023-12-26 00:00:00.000 UTC,75048,5968136959.04531
2023-12-27 00:00:00.000 UTC,72201,6688265947.793364
2023-12-28 00:00:00.000 UTC,78278,7903855745.209127
2023-12-29 00:00:00.000 UTC,75886,7427960140.152803
2023-12-30 00:00:00.000 UTC,61572,3682987918.6719785
2023-12-31 00:00:00.000 UTC,64169,3516387898.6982327
2024-01-01 00:00:00.000 UTC,66572,4041890872.382679
2024-01-02 00:00:00.000 UTC,84377,8073989237.467541
2024-01-03 00:00:00.000 UTC,81958,8408940584.41234
2024-01-04 00:00:00.000 UTC,78220,7835511875.636898
2024-01-05 00:00:00.000 UTC,74795,6622779543.891227
2024-01-06 00:00:00.000 UTC,56289,2177256392.1096873
2024-01-07 00:00:00.000 UTC,45725,1793818182.4194305
2024-01-08 00:00:00.000 UTC,80229,7953872222.586308
2024-01-09 00:00:00.000 UTC,80427,7808584756.206765
2024-01-10 00:00:00.000 UTC,76686,8705528353.06801
2024-01-11 00:00:00.000 UTC,83648,11360079313.728195
2024-01-12 00:00:00.000 UTC,82679,10692263860.033163
2024-01-13 00:00:00.000 UTC,60340,3108656009.3448734
2024-01-14 00:00:00.000 UTC,51178,2409106827.9576244
2024-01-15 00:00:00.000 UTC,64381,4711465194.063939
2024-01-16 00:00:00.000 UTC,59125,7549757768.9388
2024-01-17 00:00:00.000 UTC,58823,8906844108.366522
2024-01-18 00:00:00.000 UTC,67781,8342848017.381803
2024-01-19 00:00:00.000 UTC,78615,9892465386.169971
2024-01-20 00:00:00.000 UTC,57743,4366697951.365688
2024-01-21 00:00:00.000 UTC,57353,1707337696.435236
2024-01-22 00:00:00.000 UTC,85695,7998928566.222512
2024-01-23 00:00:00.000 UTC,90520,8089500097.516563
2024-01-24 00:00:00.000 UTC,73426,6531653703.635551
2024-01-25 00:00:00.000 UTC,68659,5997920119.968374
2024-01-26 00:00:00.000 UTC,68404,5914961862.062641
2024-01-27 00:00:00.000 UTC,55554,2083914447.3716795
2024-01-28 00:00:00.000 UTC,55793,1903573202.009928
2024-01-29 00:00:00.000 UTC,68661,6921511588.0087385
2024-01-30 00:00:00.000 UTC,69292,8269276176.380429
2024-01-31 00:00:00.000 UTC,78633,7318466430.963826
2024-02-01 00:00:00.000 UTC,72062,6197852415.539221
2024-02-02 00:00:00.000 UTC,73716,5333389110.570142
2024-02-03 00:00:00.000 UTC,50727,1514092776.759087
2024-02-04 00:00:00.000 UTC,52734,1210647428.104885
2024-02-05 00:00:00.000 UTC,69339,6028177174.120583
2024-02-06 00:00:00.000 UTC,59523,6780423115.872216
2024-02-07 00:00:00.000 UTC,59414,7440198247.774488
2024-02-08 00:00:00.000 UTC,55153,8379470561.155462
2024-02-09 00:00:00.000 UTC,52622,7381016560.773154
2024-02-10 00:00:00.000 UTC,48724,2897691145.316189
2024-02-11 00:00:00.000 UTC,50571,2464117832.068099
2024-02-12 00:00:00.000 UTC,55797,7199023610.691617
2024-02-13 00:00:00.000 UTC,65551,7759182475.882509
2024-02-14 00:00:00.000 UTC,71427,6863096359.020973
2024-02-15 00:00:00.000 UTC,70157,5964499678.84515
2024-02-16 00:00:00.000 UTC,69943,5768967806.060084
2024-02-17 00:00:00.000 UTC,57378,2285200186.8069577
2024-02-18 00:00:00.000 UTC,56810,1874932199.898142
2024-02-19 00:00:00.000 UTC,71383,4384887122.358954
2024-02-20 00:00:00.000 UTC,74130,7035961639.049988
2024-02-21 00:00:00.000 UTC,64388,6370394748.197842
2024-02-22 00:00:00.000 UTC,60122,7600139824.110447
2024-02-23 00:00:00.000 UTC,62479,7335073752.994835
2024-02-24 00:00:00.000 UTC,51447,2093700633.4604683
2024-02-25 00:00:00.000 UTC,55849,2202637564.664052
2024-02-26 00:00:00.000 UTC,70046,7530505764.01603
2024-02-27 00:00:00.000 UTC,74791,8864914203.51209
2024-02-28 00:00:00.000 UTC,81111,10991171079.282036
2024-02-29 00:00:00.000 UTC,79767,12802282731.966862
2024-03-01 00:00:00.000 UTC,77718,7536800870.420272
2024-03-02 00:00:00.000 UTC,62345,3863291021.4832854
2024-03-03 00:00:00.000 UTC,65130,2866670972.555504
2024-03-04 00:00:00.000 UTC,77779,11296106776.079435
2024-03-05 00:00:00.000 UTC,88772,15199978998.672052
2024-03-06 00:00:00.000 UTC,78885,11595271473.518364
2024-03-07 00:00:00.000 UTC,73262,10671014734.613045
2024-03-08 00:00:00.000 UTC,71214,12770708252.547651
2024-03-09 00:00:00.000 UTC,60926,3524200323.84782
2024-03-10 00:00:00.000 UTC,62279,4750349542.975884
2024-03-11 00:00:00.000 UTC,76301,13067550608.050207
2024-03-12 00:00:00.000 UTC,75618,11943652696.219875
2024-03-13 00:00:00.000 UTC,74685,12055327014.53413
2024-03-14 00:00:00.000 UTC,82542,11694285352.966764
2024-03-15 00:00:00.000 UTC,94111,14802096271.818151
2024-03-16 00:00:00.000 UTC,75579,5642394556.708584
2024-03-17 00:00:00.000 UTC,72780,4502561436.47784
2024-03-18 00:00:00.000 UTC,79124,9980561908.3452
2024-03-19 00:00:00.000 UTC,95161,16612614781.420156
2024-03-20 00:00:00.000 UTC,89422,15141322778.17804
2024-03-21 00:00:00.000 UTC,75153,11436853845.497065
2024-03-22 00:00:00.000 UTC,74882,11744620260.19288
2024-03-23 00:00:00.000 UTC,60815,2736544318.5548797
2024-03-24 00:00:00.000 UTC,61007,3161809662.0410633
2024-03-25 00:00:00.000 UTC,81763,9971028876.44004
2024-03-26 00:00:00.000 UTC,79821,10675531628.907728
2024-03-27 00:00:00.000 UTC,77737,11888347304.390842
2024-03-28 00:00:00.000 UTC,76237,9958549349.376188
2024-03-29 00:00:00.000 UTC,75399,11398045346.805548
2024-03-30 00:00:00.000 UTC,63903,2809014924.4340124
2024-03-31 00:00:00.000 UTC,63225,3140298388.917152
2024-04-01 00:00:00.000 UTC,79465,12994739570.626492
2024-04-02 00:00:00.000 UTC,96586,15303270164.817192
2024-04-03 00:00:00.000 UTC,79622,11254145954.506994
2024-04-04 00:00:00.000 UTC,83246,13174043441.586712
2024-04-05 00:00:00.000 UTC,80963,12734386529.965113
2024-04-06 00:00:00.000 UTC,62271,2751122600.7659492
2024-04-07 00:00:00.000 UTC,60487,3629101415.4796257
2024-04-08 00:00:00.000 UTC,77799,12084630349.97208
2024-04-09 00:00:00.000 UTC,78914,10997707554.6956
2024-04-10 00:00:00.000 UTC,83364,8876276803.916426
2024-04-11 00:00:00.000 UTC,79332,8519083306.463215
2024-04-12 00:00:00.000 UTC,91708,14634739354.714664
2024-04-13 00:00:00.000 UTC,95391,9731449309.627363
2024-04-14 00:00:00.000 UTC,95872,7490805340.702596
2024-04-15 00:00:00.000 UTC,94466,11543157735.911585
2024-04-16 00:00:00.000 UTC,93775,11156200083.74416
2024-04-17 00:00:00.000 UTC,80189,10966264159.398111
2024-04-18 00:00:00.000 UTC,84633,10960965437.131302
2024-04-19 00:00:00.000 UTC,92855,15354042162.831083
2024-04-20 00:00:00.000 UTC,67594,3881024386.522625
2024-04-21 00:00:00.000 UTC,66201,4208411774.302509
2024-04-22 00:00:00.000 UTC,78600,12472534760.986263
2024-04-23 00:00:00.000 UTC,75520,8554599358.738295
2024-04-24 00:00:00.000 UTC,78470,12305311317.31243
2024-04-25 00:00:00.000 UTC,77331,11681855258.297762
2024-04-26 00:00:00.000 UTC,78046,6935115664.801189
2024-04-27 00:00:00.000 UTC,69283,3201020085.0653296
2024-04-28 00:00:00.000 UTC,60255,3329875210.279316
2024-04-29 00:00:00.000 UTC,76360,7983946172.121124
2024-04-30 00:00:00.000 UTC,91280,12506202127.547106
2024-05-01 00:00:00.000 UTC,97380,10460644173.703796
2024-05-02 00:00:00.000 UTC,83527,11168384829.591232
2024-05-03 00:00:00.000 UTC,85766,9008964248.225851
2024-05-04 00:00:00.000 UTC,67889,4634129537.504106
2024-05-05 00:00:00.000 UTC,63478,2518481015.984412
2024-05-06 00:00:00.000 UTC,98974,9321574762.213371
2024-05-07 00:00:00.000 UTC,95873,7253265600.950511
2024-05-08 00:00:00.000 UTC,84089,8124532847.409366
2024-05-09 00:00:00.000 UTC,87222,8191618566.5256
2024-05-10 00:00:00.000 UTC,86409,6827643385.496816
2024-05-11 00:00:00.000 UTC,59557,2718151472.288806
2024-05-12 00:00:00.000 UTC,63580,2028313916.0039823
2024-05-13 00:00:00.000 UTC,89139,6728473056.90354
2024-05-14 00:00:00.000 UTC,83272,7914050406.675328
2024-05-15 00:00:00.000 UTC,93510,9234288483.902737
2024-05-16 00:00:00.000 UTC,109549,7729393756.834453
2024-05-17 00:00:00.000 UTC,100426,10098084895.993568
2024-05-18 00:00:00.000 UTC,77913,3817155481.523655
2024-05-19 00:00:00.000 UTC,70806,2829486838.9326034
2024-05-20 00:00:00.000 UTC,99459,11806469247.98651
2024-05-21 00:00:00.000 UTC,115498,18774703770.50833
2024-05-22 00:00:00.000 UTC,96437,10575948050.646835
2024-05-23 00:00:00.000 UTC,98503,12613167636.354984
2024-05-24 00:00:00.000 UTC,88583,10042250346.406092
2024-05-25 00:00:00.000 UTC,75794,2748266601.1443357
2024-05-26 00:00:00.000 UTC,72828,4525346440.330313
2024-05-27 00:00:00.000 UTC,75535,6269449141.465435
2024-05-28 00:00:00.000 UTC,78081,8942664056.116375
2024-05-29 00:00:00.000 UTC,81499,10790047511.8674
2024-05-30 00:00:00.000 UTC,80495,9210119896.0827
2024-05-31 00:00:00.000 UTC,79638,7905795524.891675
2024-06-01 00:00:00.000 UTC,65101,2195521054.177478
2024-06-02 00:00:00.000 UTC,61634,2104655186.0696695
2024-06-03 00:00:00.000 UTC,74865,9346629215.206888
2024-06-04 00:00:00.000 UTC,76894,8021500970.58162
2024-06-05 00:00:00.000 UTC,75023,9585363597.926062
2024-06-06 00:00:00.000 UTC,67611,8137965956.741798
2024-06-07 00:00:00.000 UTC,77171,8604034492.249002
2024-06-08 00:00:00.000 UTC,65298,3973909119.3269906
2024-06-09 00:00:00.000 UTC,60507,2696527198.653063
2024-06-10 00:00:00.000 UTC,76838,7751803178.558104
2024-06-11 00:00:00.000 UTC,84604,9764261981.20025
2024-06-12 00:00:00.000 UTC,76795,8718017085.84381
2024-06-13 00:00:00.000 UTC,79833,9572358784.013124
2024-06-14 00:00:00.000 UTC,80781,10601913144.535145
2024-06-15 00:00:00.000 UTC,62818,2907518430.653757
2024-06-16 00:00:00.000 UTC,60492,2544723813.679179
2024-06-17 00:00:00.000 UTC,85243,9533232899.729765
2024-06-18 00:00:00.000 UTC,103981,9284145083.541882
2024-06-19 00:00:00.000 UTC,75698,4644599773.235546
2024-06-20 00:00:00.000 UTC,76483,7644244937.308356
2024-06-21 00:00:00.000 UTC,81720,7852484328.895714
2024-06-22 00:00:00.000 UTC,66408,2294226256.80923
2024-06-23 00:00:00.000 UTC,72805,2909495593.917107
2024-06-24 00:00:00.000 UTC,105018,11476246482.604872
2024-06-25 00:00:00.000 UTC,97726,11130054219.905573
2024-06-26 00:00:00.000 UTC,76938,9243949326.29094
2024-06-27 00:00:00.000 UTC,74857,10078360850.283962
2024-06-28 00:00:00.000 UTC,92626,9907475480.190536
2024-06-29 00:00:00.000 UTC,75794,2789648449.6039743
2024-06-30 00:00:00.000 UTC,74860,4418867986.232279
2024-07-01 00:00:00.000 UTC,85665,10331594772.699951
2024-07-02 00:00:00.000 UTC,81986,8546679494.708827
2024-07-03 00:00:00.000 UTC,85237,8798082979.453426
2024-07-04 00:00:00.000 UTC,94716,7461151809.456238
2024-07-05 00:00:00.000 UTC,115950,13803535720.019188
2024-07-06 00:00:00.000 UTC,76970,3339952699.2793913
2024-07-07 00:00:00.000 UTC,77553,3282399058.090256
2024-07-08 00:00:00.000 UTC,100245,11611217391.948776
2024-07-09 00:00:00.000 UTC,83612,7080074525.833508
2024-07-10 00:00:00.000 UTC,80057,7895027312.11443
2024-07-11 00:00:00.000 UTC,85153,9596003927.424068
2024-07-12 00:00:00.000 UTC,86883,9390665694.32792
2024-07-13 00:00:00.000 UTC,67246,2703709875.358321
2024-07-14 00:00:00.000 UTC,67601,2673068423.005726
2024-07-15 00:00:00.000 UTC,88063,12152918603.347383
2024-07-16 00:00:00.000 UTC,85139,9619745481.344725
2024-07-17 00:00:00.000 UTC,76571,7909473260.38483
2024-07-18 00:00:00.000 UTC,72773,6501360002.615303
2024-07-19 00:00:00.000 UTC,80815,11135719542.652592
2024-07-20 00:00:00.000 UTC,68856,3863051347.952976
2024-07-21 00:00:00.000 UTC,68324,4185797497.540025
2024-07-22 00:00:00.000 UTC,79595,7971919351.836627
2024-07-23 00:00:00.000 UTC,88509,12327423253.186407
2024-07-24 00:00:00.000 UTC,82051,8321966693.078163
2024-07-25 00:00:00.000 UTC,98172,8364295048.482408
2024-07-26 00:00:00.000 UTC,87651,8410300005.653361
2024-07-27 00:00:00.000 UTC,73208,3839530744.788743
2024-07-28 00:00:00.000 UTC,67603,2859692836.4159617
2024-07-29 00:00:00.000 UTC,92961,12895288563.127993
2024-07-30 00:00:00.000 UTC,80732,7781889124.977912
2024-07-31 00:00:00.000 UTC,85679,8568951519.633919
2024-08-01 00:00:00.000 UTC,93162,9067520730.25677
2024-08-02 00:00:00.000 UTC,100994,9299106999.42392
2024-08-03 00:00:00.000 UTC,104008,5528244935.652129
2024-08-04 00:00:00.000 UTC,103587,5609514632.505957
2024-08-05 00:00:00.000 UTC,164535,23933513462.724117
2024-08-06 00:00:00.000 UTC,114655,12823019718.054054
2024-08-07 00:00:00.000 UTC,108934,9931125354.720882
2024-08-08 00:00:00.000 UTC,100557,8564917647.169064
2024-08-09 00:00:00.000 UTC,91598,8811160933.028751
2024-08-10 00:00:00.000 UTC,74182,2655303408.460029
