date,transfer_count,usdc_volume
2024-08-11 00:00:00.000 UTC,76891,3719924375.462496
2024-08-12 00:00:00.000 UTC,92367,10617057129.908243
2024-08-13 00:00:00.000 UTC,91200,9520883248.575846
2024-08-14 00:00:00.000 UTC,85555,9506186008.703936
2024-08-15 00:00:00.000 UTC,84208,8245256010.458639
2024-08-16 00:00:00.000 UTC,92457,9669181372.405228
2024-08-17 00:00:00.000 UTC,65097,3056666852.9781075
2024-08-18 00:00:00.000 UTC,67474,2707987824.1539135
2024-08-19 00:00:00.000 UTC,84457,8983978331.455416
2024-08-20 00:00:00.000 UTC,103814,9950002976.865644
2024-08-21 00:00:00.000 UTC,92629,10526598844.491934
2024-08-22 00:00:00.000 UTC,91145,9041630061.7317
2024-08-23 00:00:00.000 UTC,107603,12232688924.61121
2024-08-24 00:00:00.000 UTC,93581,5344932060.049711
2024-08-25 00:00:00.000 UTC,81746,3735259364.129256
2024-08-26 00:00:00.000 UTC,95786,9762790868.886536
2024-08-27 00:00:00.000 UTC,106665,11233495668.545565
2024-08-28 00:00:00.000 UTC,111528,10440589937.89144
2024-08-29 00:00:00.000 UTC,105340,9970179262.4687
2024-08-30 00:00:00.000 UTC,118104,9129926052.631468
2024-08-31 00:00:00.000 UTC,82826,2222586754.3985963
2024-09-01 00:00:00.000 UTC,95082,4668285633.71413
2024-09-02 00:00:00.000 UTC,89104,4801993347.178682
2024-09-03 00:00:00.000 UTC,102016,8817382745.687483
2024-09-04 00:00:00.000 UTC,106011,12534751137.46676
2024-09-05 00:00:00.000 UTC,88218,8381454652.0853405
2024-09-06 00:00:00.000 UTC,112176,10240980792.185196
2024-09-07 00:00:00.000 UTC,100176,3695673459.1080112
2024-09-08 00:00:00.000 UTC,102778,2558320157.4079285
2024-09-09 00:00:00.000 UTC,101950,9224143019.40726
2024-09-10 00:00:00.000 UTC,92005,8888389066.149872
2024-09-11 00:00:00.000 UTC,101485,8417221832.432436
2024-09-12 00:00:00.000 UTC,99215,7208939611.104492
2024-09-13 00:00:00.000 UTC,112658,10475713909.71102
2024-09-14 00:00:00.000 UTC,98950,2761460741.81627
2024-09-15 00:00:00.000 UTC,118761,3132507841.90337
2024-09-16 00:00:00.000 UTC,94788,9265964827.882635
2024-09-17 00:00:00.000 UTC,87067,8549236020.10872
2024-09-18 00:00:00.000 UTC,80638,7986866263.811331
2024-09-19 00:00:00.000 UTC,80630,10901212498.69325
2024-09-20 00:00:00.000 UTC,75650,9580591607.477757
2024-09-21 00:00:00.000 UTC,58549,2324599108.156123
2024-09-22 00:00:00.000 UTC,58771,2206844014.1778007
2024-09-23 00:00:00.000 UTC,74294,7742378303.48408
2024-09-24 00:00:00.000 UTC,69910,7318220989.588838
2024-09-25 00:00:00.000 UTC,70173,7937250725.681032
2024-09-26 00:00:00.000 UTC,76462,8652328212.625435
2024-09-27 00:00:00.000 UTC,85867,9804928163.26685
2024-09-28 00:00:00.000 UTC,78552,2030357299.8490243
2024-09-29 00:00:00.000 UTC,70504,2024261699.0847163
2024-09-30 00:00:00.000 UTC,94395,11984293931.36752
2024-10-01 00:00:00.000 UTC,105687,14450546573.957329
2024-10-02 00:00:00.000 UTC,94359,9481726176.83183
2024-10-03 00:00:00.000 UTC,99077,7960017034.52
2024-10-04 00:00:00.000 UTC,100171,9178229294.945251
2024-10-05 00:00:00.000 UTC,75440,2180239718.4967756
2024-10-06 00:00:00.000 UTC,66376,2079406441.80634
2024-10-07 00:00:00.000 UTC,86764,9847248865.7193
2024-10-08 00:00:00.000 UTC,77750,9272358398.429129
2024-10-09 00:00:00.000 UTC,78296,8606850034.440802
2024-10-10 00:00:00.000 UTC,89460,8952355161.429718
2024-10-11 00:00:00.000 UTC,79209,9107341294.478174
2024-10-12 00:00:00.000 UTC,80644,2640091881.012432
2024-10-13 00:00:00.000 UTC,76580,2388499219.7388744
2024-10-14 00:00:00.000 UTC,87147,9567917886.739454
2024-10-15 00:00:00.000 UTC,92217,11140945849.297806
2024-10-16 00:00:00.000 UTC,85409,11692043802.67631
2024-10-17 00:00:00.000 UTC,75199,9190946638.952929
2024-10-18 00:00:00.000 UTC,68885,7469064417.210943
2024-10-19 00:00:00.000 UTC,63244,2159370902.2116904
2024-10-20 00:00:00.000 UTC,67602,2152013070.175634
2024-10-21 00:00:00.000 UTC,86480,10292122068.777905
2024-10-22 00:00:00.000 UTC,84068,8557783685.268646
2024-10-23 00:00:00.000 UTC,87888,10933189278.523104
2024-10-24 00:00:00.000 UTC,87693,8983680041.183243
2024-10-25 00:00:00.000 UTC,105127,12490945931.568
2024-10-26 00:00:00.000 UTC,79538,3669281211.920724
2024-10-27 00:00:00.000 UTC,65955,2510575379.7037206
2024-10-28 00:00:00.000 UTC,87557,9143779744.727425
2024-10-29 00:00:00.000 UTC,100910,12710259429.74672
2024-10-30 00:00:00.000 UTC,87870,9665705689.49404
2024-10-31 00:00:00.000 UTC,97439,11440334550.798656
2024-11-01 00:00:00.000 UTC,103396,12527184816.481236
2024-11-02 00:00:00.000 UTC,76970,3305041048.688502
2024-11-03 00:00:00.000 UTC,100858,3418272742.475701
2024-11-04 00:00:00.000 UTC,104452,9365869451.466042
2024-11-05 00:00:00.000 UTC,117193,10945997810.09111
2024-11-06 00:00:00.000 UTC,130175,22256054594.827477
2024-11-07 00:00:00.000 UTC,108609,17629219211.976784
2024-11-08 00:00:00.000 UTC,101438,13813758848.180428
2024-11-09 00:00:00.000 UTC,89412,7390203556.891114
2024-11-10 00:00:00.000 UTC,100714,7693073944.417437
2024-11-11 00:00:00.000 UTC,111095,15684523896.866592
2024-11-12 00:00:00.000 UTC,114243,20577369064.069412
2024-11-13 00:00:00.000 UTC,103656,17301632165.65051
2024-11-14 00:00:00.000 UTC,106854,14779005662.414982
2024-11-15 00:00:00.000 UTC,106260,14879136156.67391
2024-11-16 00:00:00.000 UTC,94947,6126975154.83211
2024-11-17 00:00:00.000 UTC,93084,4571900905.629764
2024-11-18 00:00:00.000 UTC,105209,13743856304.666595
2024-11-19 00:00:00.000 UTC,101601,14265905508.511972
2024-11-20 00:00:00.000 UTC,113702,15046927716.71005
2024-11-21 00:00:00.000 UTC,119744,17533646497.810505
2024-11-22 00:00:00.000 UTC,115211,17851451412.434975
2024-11-23 00:00:00.000 UTC,100311,7405533850.236855
2024-11-24 00:00:00.000 UTC,99171,5073210750.254078
2024-11-25 00:00:00.000 UTC,112964,15263997455.529491
2024-11-26 00:00:00.000 UTC,117321,15375522486.291344
2024-11-27 00:00:00.000 UTC,115047,19399449566.79314
2024-11-28 00:00:00.000 UTC,108545,8843821469.320309
2024-11-29 00:00:00.000 UTC,122045,16661131431.026669
2024-11-30 00:00:00.000 UTC,109840,6192470753.08015
2024-12-01 00:00:00.000 UTC,103758,4688016591.96835
2024-12-02 00:00:00.000 UTC,122758,16131824456.568676
2024-12-03 00:00:00.000 UTC,121077,18259065123.623863
2024-12-04 00:00:00.000 UTC,123042,17897704947.887283
2024-12-05 00:00:00.000 UTC,134379,23457158258.019928
2024-12-06 00:00:00.000 UTC,118674,18427472728.201237
2024-12-07 00:00:00.000 UTC,98320,6163808234.211613
2024-12-08 00:00:00.000 UTC,98882,5633823163.356027
2024-12-09 00:00:00.000 UTC,116307,16749698079.93686
2024-12-10 00:00:00.000 UTC,114899,14873891335.991928
2024-12-11 00:00:00.000 UTC,105341,16195332180.524694
2024-12-12 00:00:00.000 UTC,106884,14499961704.486292
2024-12-13 00:00:00.000 UTC,104279,13993599687.24521
2024-12-14 00:00:00.000 UTC,101448,5203163643.038622
2024-12-15 00:00:00.000 UTC,98542,5972579242.609592
2024-12-16 00:00:00.000 UTC,117675,16297400007.51907
2024-12-17 00:00:00.000 UTC,116995,13254410388.199694
2024-12-18 00:00:00.000 UTC,131004,13369831789.747074
2024-12-19 00:00:00.000 UTC,143937,18430040371.99133
2024-12-20 00:00:00.000 UTC,148332,24864749677.713333
2024-12-21 00:00:00.000 UTC,118145,7537546680.590391
2024-12-22 00:00:00.000 UTC,106280,5781598081.335421
2024-12-23 00:00:00.000 UTC,125158,16745142769.960148
2024-12-24 00:00:00.000 UTC,111199,13263094077.617208
2024-12-25 00:00:00.000 UTC,94811,6379095503.178453
2024-12-26 00:00:00.000 UTC,105570,11003290803.549389
2024-12-27 00:00:00.000 UTC,119067,12440515945.693214
2024-12-28 00:00:00.000 UTC,106769,4068598660.1380625
2024-12-29 00:00:00.000 UTC,114338,5491003327.941838
2024-12-30 00:00:00.000 UTC,138876,17969600559.27388
2024-12-31 00:00:00.000 UTC,130288,14083170915.264135
2025-01-01 00:00:00.000 UTC,91467,9408639721.819494
2025-01-02 00:00:00.000 UTC,108359,12659896782.01893
2025-01-03 00:00:00.000 UTC,121843,16048622536.818556
2025-01-04 00:00:00.000 UTC,105094,6610052574.302134
2025-01-05 00:00:00.000 UTC,101878,4902354699.997966
2025-01-06 00:00:00.000 UTC,115049,15771122362.674118
2025-01-07 00:00:00.000 UTC,130816,17483087302.68771
2025-01-08 00:00:00.000 UTC,141908,16950773920.738789
2025-01-09 00:00:00.000 UTC,142956,13612048358.806538
2025-01-10 00:00:00.000 UTC,145742,20927422243.320507
2025-01-11 00:00:00.000 UTC,111636,7363512251.0617485
2025-01-12 00:00:00.000 UTC,113297,7602575089.21496
2025-01-13 00:00:00.000 UTC,155329,17272426668.894867
2025-01-14 00:00:00.000 UTC,131311,14224678870.125002
2025-01-15 00:00:00.000 UTC,136213,15775601107.075756
2025-01-16 00:00:00.000 UTC,133808,15408697819.350744
2025-01-17 00:00:00.000 UTC,133974,19091658332.35771
2025-01-18 00:00:00.000 UTC,161960,13150839805.825424
2025-01-19 00:00:00.000 UTC,169117,19157246067.032578
2025-01-20 00:00:00.000 UTC,177149,27685010081.502647
2025-01-21 00:00:00.000 UTC,151392,31880825396.39683
2025-01-22 00:00:00.000 UTC,144355,18556031213.707733
2025-01-23 00:00:00.000 UTC,152592,20940410989.985332
2025-01-24 00:00:00.000 UTC,137871,15711293094.209167
2025-01-25 00:00:00.000 UTC,116655,6260332631.020568
2025-01-26 00:00:00.000 UTC,128427,5997959340.37016
2025-01-27 00:00:00.000 UTC,167153,19309241034.822823
2025-01-28 00:00:00.000 UTC,149454,11669397070.386477
2025-01-29 00:00:00.000 UTC,160379,11675100461.541168
2025-01-30 00:00:00.000 UTC,158231,16626699807.5509
2025-01-31 00:00:00.000 UTC,174918,17344249671.443146
2025-02-01 00:00:00.000 UTC,164207,7539940934.744755
2025-02-02 00:00:00.000 UTC,186415,11053755582.467258
2025-02-03 00:00:00.000 UTC,209232,34291887642.930138
2025-02-04 00:00:00.000 UTC,233215,23491487434.777554
2025-02-05 00:00:00.000 UTC,186164,16423446074.925716
2025-02-06 00:00:00.000 UTC,190116,16031359017.894314
2025-02-07 00:00:00.000 UTC,193815,19038585186.487793
2025-02-08 00:00:00.000 UTC,148226,9447120303.194334
2025-02-09 00:00:00.000 UTC,159129,7126214755.312841
2025-02-10 00:00:00.000 UTC,200924,17909304791.788944
2025-02-11 00:00:00.000 UTC,229222,17267762151.519608
2025-02-12 00:00:00.000 UTC,186523,22465668843.303764
2025-02-13 00:00:00.000 UTC,184126,17832183307.097176
2025-02-14 00:00:00.000 UTC,185073,15765449511.507423
2025-02-15 00:00:00.000 UTC,135150,7474757363.831181
2025-02-16 00:00:00.000 UTC,131607,6175573552.365374
2025-02-17 00:00:00.000 UTC,153973,11545940835.417824
2025-02-18 00:00:00.000 UTC,193489,20841990704.001495
2025-02-19 00:00:00.000 UTC,173894,15228682208.292273
2025-02-20 00:00:00.000 UTC,181106,18687603880.729923
2025-02-21 00:00:00.000 UTC,196753,26570166118.834
2025-02-22 00:00:00.000 UTC,155614,10999771957.665873
2025-02-23 00:00:00.000 UTC,139284,8212285351.460718
2025-02-24 00:00:00.000 UTC,205276,23630898110.84723
2025-02-25 00:00:00.000 UTC,263090,30415956891.85949
2025-02-26 00:00:00.000 UTC,207691,26492620911.373413
2025-02-27 00:00:00.000 UTC,206006,20821992361.729317
2025-02-28 00:00:00.000 UTC,252040,36366684593.47375
2025-03-01 00:00:00.000 UTC,177067,10243801224.15243
2025-03-02 00:00:00.000 UTC,175008,14753898375.76597
2025-03-03 00:00:00.000 UTC,234175,22782697697.54358
2025-03-04 00:00:00.000 UTC,249090,22723865359.943382
2025-03-05 00:00:00.000 UTC,203011,18389262297.76939
2025-03-06 00:00:00.000 UTC,227904,17190969036.449375
2025-03-07 00:00:00.000 UTC,230260,20749279409.34887
2025-03-08 00:00:00.000 UTC,165579,7903874164.95451
2025-03-09 00:00:00.000 UTC,180227,11618310258.571478
2025-03-10 00:00:00.000 UTC,237442,23761987406.535557
2025-03-11 00:00:00.000 UTC,256320,17714585888.899433
2025-03-12 00:00:00.000 UTC,216092,20208452718.088604
2025-03-13 00:00:00.000 UTC,195575,23117458230.884388
2025-03-14 00:00:00.000 UTC,187770,23392226807.142853
2025-03-15 00:00:00.000 UTC,142153,10627564676.585115
2025-03-16 00:00:00.000 UTC,144709,8978628033.697065
2025-03-17 00:00:00.000 UTC,184174,19860467865.41143
2025-03-18 00:00:00.000 UTC,182059,16459270409.551205
2025-03-19 00:00:00.000 UTC,194262,22093836754.88937
2025-03-20 00:00:00.000 UTC,192306,23645918035.302258
2025-03-21 00:00:00.000 UTC,184072,25603827250.397163
2025-03-22 00:00:00.000 UTC,139850,7304790815.931833
2025-03-23 00:00:00.000 UTC,136454,9649019466.640516
2025-03-24 00:00:00.000 UTC,206496,29748857779.97485
2025-03-25 00:00:00.000 UTC,211196,29595738500.55616
2025-03-26 00:00:00.000 UTC,208195,19491261787.9592
2025-03-27 00:00:00.000 UTC,206632,23186076340.40762
2025-03-28 00:00:00.000 UTC,238174,27121261411.205013
2025-03-29 00:00:00.000 UTC,198690,14432000479.289068
2025-03-30 00:00:00.000 UTC,165674,12081672777.909689
2025-03-31 00:00:00.000 UTC,232735,30785443861.753376
2025-04-01 00:00:00.000 UTC,224156,23421129125.972656
2025-04-02 00:00:00.000 UTC,242440,23075441813.24881
2025-04-03 00:00:00.000 UTC,271157,24821288632.708168
2025-04-04 00:00:00.000 UTC,234978,25264356922.917244
2025-04-05 00:00:00.000 UTC,153993,9337431617.885984
2025-04-06 00:00:00.000 UTC,210028,15470404135.26725
2025-04-07 00:00:00.000 UTC,324026,30439225251.12487
2025-04-08 00:00:00.000 UTC,290209,24125529799.38517
2025-04-09 00:00:00.000 UTC,283594,29881703282.83001
2025-04-10 00:00:00.000 UTC,274728,23178640635.799538
2025-04-11 00:00:00.000 UTC,268241,28300456441.630077
2025-04-12 00:00:00.000 UTC,208370,14353798381.799936
2025-04-13 00:00:00.000 UTC,185763,10769617480.874195
2025-04-14 00:00:00.000 UTC,231308,20513498718.3079
2025-04-15 00:00:00.000 UTC,232803,24771233959.017693
2025-04-16 00:00:00.000 UTC,218787,22102353173.199528
2025-04-17 00:00:00.000 UTC,213387,23187134245.982655
2025-04-18 00:00:00.000 UTC,188535,24049472877.479748
2025-04-19 00:00:00.000 UTC,222694,9174501540.656944
2025-04-20 00:00:00.000 UTC,156367,10359966430.921385
2025-04-21 00:00:00.000 UTC,232733,22145626662.58317
2025-04-22 00:00:00.000 UTC,248780,33303172941.65297
2025-04-23 00:00:00.000 UTC,267464,29022809291.728287
2025-04-24 00:00:00.000 UTC,326009,24585370924.961468
2025-04-25 00:00:00.000 UTC,311900,24289541896.66036
2025-04-26 00:00:00.000 UTC,228963,11925898764.56146
2025-04-27 00:00:00.000 UTC,191128,10925782485.67039
2025-04-28 00:00:00.000 UTC,253045,24211345434.94111
2025-04-29 00:00:00.000 UTC,253968,17054084944.3733
2025-04-30 00:00:00.000 UTC,255465,20840144866.67457
2025-05-01 00:00:00.000 UTC,241047,22950059475.47822
2025-05-02 00:00:00.000 UTC,219168,16968836207.36671
2025-05-03 00:00:00.000 UTC,175677,9159621338.466606
2025-05-04 00:00:00.000 UTC,171269,10465015332.052814
2025-05-05 00:00:00.000 UTC,227664,21220177042.88126
2025-05-06 00:00:00.000 UTC,243230,25504826643.405792
2025-05-07 00:00:00.000 UTC,239284,20824743513.28761
2025-05-08 00:00:00.000 UTC,246813,29360502972.50824
2025-05-09 00:00:00.000 UTC,254117,31250663238.509937
2025-05-10 00:00:00.000 UTC,193809,11770021790.251232
2025-05-11 00:00:00.000 UTC,183013,11315446055.2479
2025-05-12 00:00:00.000 UTC,226532,23439987359.098606
2025-05-13 00:00:00.000 UTC,229873,22863250421.97019
2025-05-14 00:00:00.000 UTC,229860,20729435574.189743
2025-05-15 00:00:00.000 UTC,249124,22380465127.021385
2025-05-16 00:00:00.000 UTC,240905,18116966731.07782
2025-05-17 00:00:00.000 UTC,226601,11340873374.290333
2025-05-18 00:00:00.000 UTC,201780,10683371028.860855
2025-05-19 00:00:00.000 UTC,256552,18340506788.93641
2025-05-20 00:00:00.000 UTC,256917,20495881346.02884
2025-05-21 00:00:00.000 UTC,242841,27403737422.489235
2025-05-22 00:00:00.000 UTC,245521,24048290068.64209
2025-05-23 00:00:00.000 UTC,252401,27447088748.284023
2025-05-24 00:00:00.000 UTC,213226,9729161548.76104
2025-05-25 00:00:00.000 UTC,211619,12141198233.554176
2025-05-26 00:00:00.000 UTC,263300,15308632684.793364
2025-05-27 00:00:00.000 UTC,269980,21022940095.88128
2025-05-28 00:00:00.000 UTC,263928,16854525221.923588
2025-05-29 00:00:00.000 UTC,235498,22323198598.347153
2025-05-30 00:00:00.000 UTC,245025,21121080330.272465
2025-05-31 00:00:00.000 UTC,219235,12319456616.174725
2025-06-01 00:00:00.000 UTC,252899,8338893952.965798
2025-06-02 00:00:00.000 UTC,257601,16655251850.682823
2025-06-03 00:00:00.000 UTC,236131,19393706252.57669
2025-06-04 00:00:00.000 UTC,222205,15885482203.218063
2025-06-05 00:00:00.000 UTC,255037,18706731570.246624
2025-06-06 00:00:00.000 UTC,269541,25267735563.86416
2025-06-07 00:00:00.000 UTC,242978,9733211043.914211
2025-06-08 00:00:00.000 UTC,230613,8985630809.12262
2025-06-09 00:00:00.000 UTC,257470,22248732470.87414
2025-06-10 00:00:00.000 UTC,265069,23771940333.43133
2025-06-11 00:00:00.000 UTC,257166,21461581263.59508
2025-06-12 00:00:00.000 UTC,254186,19662005854.931652
2025-06-13 00:00:00.000 UTC,289009,26693400831.3771
2025-06-14 00:00:00.000 UTC,199649,10984628835.87236
2025-06-15 00:00:00.000 UTC,200803,10503966294.462212
2025-06-16 00:00:00.000 UTC,255322,23217920588.518944
