date,transfer_count,usdc_volume
2025-06-17 00:00:00.000 UTC,287919,21156992606.869495
2025-06-18 00:00:00.000 UTC,271057,21456982755.205498
2025-06-19 00:00:00.000 UTC,235952,15802309270.979324
2025-06-20 00:00:00.000 UTC,256357,26605276986.41362
2025-06-21 00:00:00.000 UTC,232388,16383200695.322248
2025-06-22 00:00:00.000 UTC,262002,15625716530.774334
2025-06-23 00:00:00.000 UTC,273308,22589133314.39176
2025-06-24 00:00:00.000 UTC,224979,20646353246.860767
2025-06-25 00:00:00.000 UTC,220753,19498673061.80534
2025-06-26 00:00:00.000 UTC,243917,23156338290.921677
2025-06-27 00:00:00.000 UTC,266752,19440343875.216854
2025-06-28 00:00:00.000 UTC,190799,10666268159.791836
2025-06-29 00:00:00.000 UTC,193812,11584595762.78658
2025-06-30 00:00:00.000 UTC,255155,20911526955.940228
2025-07-01 00:00:00.000 UTC,289034,19153984120.233578
2025-07-02 00:00:00.000 UTC,287784,23469889018.34621
2025-07-03 00:00:00.000 UTC,284044,24083051878.18116
2025-07-04 00:00:00.000 UTC,268619,16743560997.959934
2025-07-05 00:00:00.000 UTC,206418,11016473363.819233
2025-07-06 00:00:00.000 UTC,188896,13193134629.896955
2025-07-07 00:00:00.000 UTC,250586,20180214272.34735
2025-07-08 00:00:00.000 UTC,252184,18136972290.46176
2025-07-09 00:00:00.000 UTC,262397,24409705313.853256
2025-07-10 00:00:00.000 UTC,266195,26779697368.885506
2025-07-11 00:00:00.000 UTC,277357,29963508816.975822
2025-07-12 00:00:00.000 UTC,247969,17579340625.912975
2025-07-13 00:00:00.000 UTC,214271,14110561302.134336
2025-07-14 00:00:00.000 UTC,261628,32501332281.824203
2025-07-15 00:00:00.000 UTC,266550,30361070643.933327
2025-07-16 00:00:00.000 UTC,263252,28684655115.80101
2025-07-17 00:00:00.000 UTC,251605,33381852091.44724
2025-07-18 00:00:00.000 UTC,262853,40383637750.031
2025-07-19 00:00:00.000 UTC,229663,12912968027.74213
2025-07-20 00:00:00.000 UTC,249004,15074893698.038446
2025-07-21 00:00:00.000 UTC,302982,31917111315.509285
2025-07-22 00:00:00.000 UTC,317789,26362866649.782387
2025-07-23 00:00:00.000 UTC,312396,27021247121.91919
2025-07-24 00:00:00.000 UTC,323285,30135733397.8065
2025-07-25 00:00:00.000 UTC,337577,35184919147.21365
2025-07-26 00:00:00.000 UTC,233613,15421083559.469606
2025-07-27 00:00:00.000 UTC,253020,16334732197.899763
2025-07-28 00:00:00.000 UTC,323312,26671165303.73987
2025-07-29 00:00:00.000 UTC,292780,29023132551.53617
2025-07-30 00:00:00.000 UTC,243167,27648005860.732643
2025-07-31 00:00:00.000 UTC,271494,30481156500.674583
2025-08-01 00:00:00.000 UTC,370183,34369918251.94761
2025-08-02 00:00:00.000 UTC,272662,18167676778.89765
2025-08-03 00:00:00.000 UTC,229811,19058705782.20194
2025-08-04 00:00:00.000 UTC,295767,27996440495.077393
2025-08-05 00:00:00.000 UTC,295469,28239877890.33453
2025-08-06 00:00:00.000 UTC,300265,34769237912.069244
2025-08-07 00:00:00.000 UTC,312798,28485770006.41121
2025-08-08 00:00:00.000 UTC,324657,27933972251.44947
2025-08-09 00:00:00.000 UTC,313074,19999235268.8049
2025-08-10 00:00:00.000 UTC,277363,21551280402.210705
2025-08-11 00:00:00.000 UTC,337996,34284952946.127724
2025-08-12 00:00:00.000 UTC,335514,36504404949.045715
2025-08-13 00:00:00.000 UTC,344244,47028665215.16743
2025-08-14 00:00:00.000 UTC,352477,45802507635.05568
2025-08-15 00:00:00.000 UTC,387514,41492904860.09346
2025-08-16 00:00:00.000 UTC,270662,32382513293.88042
2025-08-17 00:00:00.000 UTC,260329,25836708439.039577
2025-08-18 00:00:00.000 UTC,354896,42210654243.80347
2025-08-19 00:00:00.000 UTC,360350,44398524652.81861
2025-08-20 00:00:00.000 UTC,341571,42069655575.77718
2025-08-21 00:00:00.000 UTC,348127,28434531317.04129
2025-08-22 00:00:00.000 UTC,357552,40070084166.4245
2025-08-23 00:00:00.000 UTC,325669,34167821288.05642
2025-08-24 00:00:00.000 UTC,318432,33481035326.14424
2025-08-25 00:00:00.000 UTC,371245,59815372574.64801
2025-08-26 00:00:00.000 UTC,363217,45191333588.386375
2025-08-27 00:00:00.000 UTC,322301,50209484564.735886
2025-08-28 00:00:00.000 UTC,376689,40512242923.65147
2025-08-29 00:00:00.000 UTC,397656,53033640708.00996
2025-08-30 00:00:00.000 UTC,275421,26201826622.44695
2025-08-31 00:00:00.000 UTC,360852,39979776183.743
2025-09-01 00:00:00.000 UTC,373825,38521721750.69321
2025-09-02 00:00:00.000 UTC,410605,49682612126.65027
2025-09-03 00:00:00.000 UTC,397469,39120219471.880714
2025-09-04 00:00:00.000 UTC,353208,33783906646.038097
2025-09-05 00:00:00.000 UTC,384260,33219585757.048855
2025-09-06 00:00:00.000 UTC,250215,16791941412.082745
2025-09-07 00:00:00.000 UTC,246161,15790720649.661308
2025-09-08 00:00:00.000 UTC,335331,30233244322.03916
2025-09-09 00:00:00.000 UTC,346052,33112354006.74785
2025-09-10 00:00:00.000 UTC,368732,28644838407.8377
2025-09-11 00:00:00.000 UTC,380181,36703911711.80217
2025-09-12 00:00:00.000 UTC,380362,42426063923.78477
2025-09-13 00:00:00.000 UTC,349453,24053580105.70739
2025-09-14 00:00:00.000 UTC,311119,32558425726.3842
2025-09-15 00:00:00.000 UTC,358337,42009524441.03768
2025-09-16 00:00:00.000 UTC,349991,27528434683.5709
2025-09-17 00:00:00.000 UTC,378206,30641653678.373497
2025-09-18 00:00:00.000 UTC,376270,48281220635.31717
2025-09-19 00:00:00.000 UTC,398585,29107489449.914497
2025-09-20 00:00:00.000 UTC,411464,20384807070.871384
2025-09-21 00:00:00.000 UTC,307537,24263645756.011604
2025-09-22 00:00:00.000 UTC,416027,38830281572.02076
2025-09-23 00:00:00.000 UTC,390995,37188877042.8583
2025-09-24 00:00:00.000 UTC,371602,38585132930.67892
2025-09-25 00:00:00.000 UTC,431400,67151919153.56398
2025-09-26 00:00:00.000 UTC,418657,39466819319.89517
2025-09-27 00:00:00.000 UTC,316545,28078697334.76472
2025-09-28 00:00:00.000 UTC,325098,24650191194.17691
2025-09-29 00:00:00.000 UTC,471174,48996985619.667145
2025-09-30 00:00:00.000 UTC,466550,53997288438.45717
2025-10-01 00:00:00.000 UTC,497356,33965104222.2749
2025-10-02 00:00:00.000 UTC,490699,32769552185.683125
2025-10-03 00:00:00.000 UTC,431096,42645739692.67416
2025-10-04 00:00:00.000 UTC,325731,26112319552.406864
2025-10-05 00:00:00.000 UTC,351813,45186823187.59866
2025-10-06 00:00:00.000 UTC,377966,45877016535.248314
2025-10-07 00:00:00.000 UTC,402581,42196055120.66278
2025-10-08 00:00:00.000 UTC,438625,36313551475.75087
2025-10-09 00:00:00.000 UTC,417892,45003196788.07695
2025-10-10 00:00:00.000 UTC,408939,48911439747.34981
2025-10-11 00:00:00.000 UTC,419657,52264643747.15668
2025-10-12 00:00:00.000 UTC,376955,52157312474.470215
2025-10-13 00:00:00.000 UTC,405934,44004865954.544334
2025-10-14 00:00:00.000 UTC,413171,67958240596.83887
2025-10-15 00:00:00.000 UTC,405955,54746748376.00954
2025-10-16 00:00:00.000 UTC,383065,64333961497.33384
2025-10-17 00:00:00.000 UTC,408222,69273002490.69838
2025-10-18 00:00:00.000 UTC,303225,25963020324.701454
2025-10-19 00:00:00.000 UTC,291034,68712203214.86058
2025-10-20 00:00:00.000 UTC,336585,57343846885.28452
2025-10-21 00:00:00.000 UTC,386549,115955511642.86246
2025-10-22 00:00:00.000 UTC,399717,84796909116.38005
2025-10-23 00:00:00.000 UTC,413143,95047111648.97588
2025-10-24 00:00:00.000 UTC,426126,48071292513.07523
2025-10-25 00:00:00.000 UTC,306818,27439171980.225792
2025-10-26 00:00:00.000 UTC,294659,34714130211.26185
2025-10-27 00:00:00.000 UTC,399755,49236603180.14403
2025-10-28 00:00:00.000 UTC,424521,44537532344.12732
2025-10-29 00:00:00.000 UTC,399845,50854913205.07086
2025-10-30 00:00:00.000 UTC,409751,58092362386.62562
2025-10-31 00:00:00.000 UTC,432213,58697636068.12856
2025-11-01 00:00:00.000 UTC,325995,40556152779.27183
2025-11-02 00:00:00.000 UTC,302154,23427837375.725372
2025-11-03 00:00:00.000 UTC,438421,57236621217.847824
2025-11-04 00:00:00.000 UTC,448575,59558580632.70047
2025-11-05 00:00:00.000 UTC,461523,59952147208.40561
2025-11-06 00:00:00.000 UTC,498219,41588711625.31692
2025-11-07 00:00:00.000 UTC,511723,41964814600.69978
2025-11-08 00:00:00.000 UTC,361265,26887900761.40012
2025-11-09 00:00:00.000 UTC,320923,38077398330.51395
2025-11-10 00:00:00.000 UTC,477023,41736729434.69535
2025-11-11 00:00:00.000 UTC,469982,36032273352.02594
2025-11-12 00:00:00.000 UTC,450974,41571326697.98836
2025-11-13 00:00:00.000 UTC,460433,59227788554.02478
2025-11-14 00:00:00.000 UTC,488016,38733597931.03421
2025-11-15 00:00:00.000 UTC,385665,43930420399.93093
2025-11-16 00:00:00.000 UTC,383302,50877662312.02721
2025-11-17 00:00:00.000 UTC,477519,58987898372.802536
2025-11-18 00:00:00.000 UTC,514825,44940917447.527145
2025-11-19 00:00:00.000 UTC,461752,38052675151.576965
2025-11-20 00:00:00.000 UTC,464911,42865289572.607086
2025-11-21 00:00:00.000 UTC,502142,54228909494.13164
2025-11-22 00:00:00.000 UTC,375707,33762670817.417706
2025-11-23 00:00:00.000 UTC,365749,58148833911.00467
2025-11-24 00:00:00.000 UTC,505147,67278025680.13246
2025-11-25 00:00:00.000 UTC,541347,55444239617.714455
2025-11-26 00:00:00.000 UTC,545876,57835103162.790184
2025-11-27 00:00:00.000 UTC,463461,59911938239.701035
2025-11-28 00:00:00.000 UTC,497076,64842442183.85268
2025-11-29 00:00:00.000 UTC,628226,46862978541.491554
2025-11-30 00:00:00.000 UTC,327492,41523496129.04534
2025-12-01 00:00:00.000 UTC,549155,91747839832.3202
2025-12-02 00:00:00.000 UTC,513445,69490312058.83589
2025-12-03 00:00:00.000 UTC,535345,79262103865.67961
2025-12-04 00:00:00.000 UTC,506635,51430461885.16176
2025-12-05 00:00:00.000 UTC,519055,66037301955.374825
2025-12-06 00:00:00.000 UTC,362028,41164021967.53148
2025-12-07 00:00:00.000 UTC,265896,20080593137.393063
2025-12-08 00:00:00.000 UTC,322086,26577284207.599262
2025-12-09 00:00:00.000 UTC,417362,44983962208.69011
2025-12-10 00:00:00.000 UTC,442817,37911412321.53072
2025-12-11 00:00:00.000 UTC,491205,47520343864.95596
2025-12-12 00:00:00.000 UTC,423577,46799201448.73476
2025-12-13 00:00:00.000 UTC,345210,32493065344.562912
2025-12-14 00:00:00.000 UTC,340612,45532503124.46762
2025-12-15 00:00:00.000 UTC,516121,67603546318.59497
2025-12-16 00:00:00.000 UTC,531900,59334809991.78254
2025-12-17 00:00:00.000 UTC,538081,69394756450.9389
2025-12-18 00:00:00.000 UTC,512148,73580796200.05473
2025-12-19 00:00:00.000 UTC,513437,61901123960.60387
2025-12-20 00:00:00.000 UTC,486820,32446958339.77089
2025-12-21 00:00:00.000 UTC,558824,34114507387.44004
2025-12-22 00:00:00.000 UTC,555732,46053680560.116066
2025-12-23 00:00:00.000 UTC,652390,37368157058.884346
2025-12-24 00:00:00.000 UTC,612619,45228238039.17867
2025-12-25 00:00:00.000 UTC,658497,49685543931.6495
2025-12-26 00:00:00.000 UTC,703377,54129671511.07673
2025-12-27 00:00:00.000 UTC,738473,47603361856.23011
2025-12-28 00:00:00.000 UTC,574231,59643233960.284485
2025-12-29 00:00:00.000 UTC,827244,69360160017.46573
2025-12-30 00:00:00.000 UTC,792074,61618045614.36058
2025-12-31 00:00:00.000 UTC,919659,70654064707.30716
2026-01-01 00:00:00.000 UTC,840463,48176377818.64296
2026-01-02 00:00:00.000 UTC,848306,67149974501.404976
2026-01-03 00:00:00.000 UTC,857889,27483809081.989754
2026-01-04 00:00:00.000 UTC,728914,44785056439.47126
2026-01-05 00:00:00.000 UTC,758355,47499305831.26601
2026-01-06 00:00:00.000 UTC,758866,42102728730.46806
2026-01-07 00:00:00.000 UTC,726160,40358039444.19534
2026-01-08 00:00:00.000 UTC,597219,45931766990.29405
2026-01-09 00:00:00.000 UTC,560220,50733960698.56678
2026-01-10 00:00:00.000 UTC,434939,41124611930.90466
2026-01-11 00:00:00.000 UTC,397226,40590084339.178406
2026-01-12 00:00:00.000 UTC,563282,61102966364.7983
2026-01-13 00:00:00.000 UTC,595016,50922554144.941765
2026-01-14 00:00:00.000 UTC,610641,55153772940.11669
2026-01-15 00:00:00.000 UTC,607464,41612097354.66594
2026-01-16 00:00:00.000 UTC,545191,48210560150.57861
2026-01-17 00:00:00.000 UTC,462585,26065515410.486984
2026-01-18 00:00:00.000 UTC,433792,40918938438.62326
2026-01-19 00:00:00.000 UTC,606789,52423892477.75636
2026-01-20 00:00:00.000 UTC,584422,68694436905.96855
2026-01-21 00:00:00.000 UTC,587921,49241345230.579895
2026-01-22 00:00:00.000 UTC,589138,71720999265.60623
2026-01-23 00:00:00.000 UTC,530064,59637315284.69624
2026-01-24 00:00:00.000 UTC,452059,65226099233.38747
2026-01-25 00:00:00.000 UTC,453942,57836928663.800545
2026-01-26 00:00:00.000 UTC,549123,59778167308.74976
2026-01-27 00:00:00.000 UTC,554623,52305427816.718285
2026-01-28 00:00:00.000 UTC,536553,53095944302.220665
2026-01-29 00:00:00.000 UTC,552086,64093476341.23485
2026-01-30 00:00:00.000 UTC,638822,61054813059.872765
2026-01-31 00:00:00.000 UTC,549405,49640324604.63914
2026-02-01 00:00:00.000 UTC,596511,58190090959.52904
2026-02-02 00:00:00.000 UTC,552082,66070144128.80572
2026-02-03 00:00:00.000 UTC,552202,65833207658.251854
2026-02-04 00:00:00.000 UTC,586709,63128838116.37787
2026-02-05 00:00:00.000 UTC,616166,97029531231.72266
2026-02-06 00:00:00.000 UTC,606394,77527657114.11548
2026-02-07 00:00:00.000 UTC,533041,55128235546.96602
2026-02-08 00:00:00.000 UTC,496470,66256792357.46332
2026-02-09 00:00:00.000 UTC,629970,80225665649.6529
2026-02-10 00:00:00.000 UTC,643887,60769921517.38352
2026-02-11 00:00:00.000 UTC,578434,79424913111.91492
2026-02-12 00:00:00.000 UTC,607453,75018530259.34988
2026-02-13 00:00:00.000 UTC,637896,55914791169.856895
2026-02-14 00:00:00.000 UTC,547960,37838980491.41363
2026-02-15 00:00:00.000 UTC,505465,39221390343.71991
2026-02-16 00:00:00.000 UTC,570948,39579866251.420815
2026-02-17 00:00:00.000 UTC,535567,43093688339.442955
2026-02-18 00:00:00.000 UTC,529598,34212411672.200554
2026-02-19 00:00:00.000 UTC,548348,47486717601.24433
2026-02-20 00:00:00.000 UTC,517568,54241339027.50561
2026-02-21 00:00:00.000 UTC,400835,61589407561.56001
2026-02-22 00:00:00.000 UTC,398770,37033408817.93804
2026-02-23 00:00:00.000 UTC,567451,76178962347.66136
2026-02-24 00:00:00.000 UTC,589230,76470851079.2454
2026-02-25 00:00:00.000 UTC,532051,65091166182.43084
2026-02-26 00:00:00.000 UTC,596397,68063293531.4634
2026-02-27 00:00:00.000 UTC,591589,60628034039.73839
2026-02-28 00:00:00.000 UTC,542594,60673131409.087814
2026-03-01 00:00:00.000 UTC,499160,36750301685.77319
2026-03-02 00:00:00.000 UTC,601542,64995170707.33706
2026-03-03 00:00:00.000 UTC,625352,60260397851.54218
2026-03-04 00:00:00.000 UTC,623511,50084021692.249725
2026-03-05 00:00:00.000 UTC,585605,48696865648.70213
2026-03-06 00:00:00.000 UTC,626109,38485396002.396
2026-03-07 00:00:00.000 UTC,433258,30999558364.01506
2026-03-08 00:00:00.000 UTC,427312,33959541023.56238
2026-03-09 00:00:00.000 UTC,611347,45995526456.73404
2026-03-10 00:00:00.000 UTC,629726,49283727751.54742
2026-03-11 00:00:00.000 UTC,631465,39022988314.54112
2026-03-12 00:00:00.000 UTC,578174,43516409334.21759
2026-03-13 00:00:00.000 UTC,606155,57698677108.28312
2026-03-14 00:00:00.000 UTC,460373,30853349473.26732
2026-03-15 00:00:00.000 UTC,507708,35977036724.52021
2026-03-16 00:00:00.000 UTC,594817,45758566691.2929
2026-03-17 00:00:00.000 UTC,604185,45727122289.52393
2026-03-18 00:00:00.000 UTC,637952,50903570788.9216
2026-03-19 00:00:00.000 UTC,670632,48228541039.38515
2026-03-20 00:00:00.000 UTC,667929,38165394227.62754
2026-03-21 00:00:00.000 UTC,487462,16873010031.75574
2026-03-22 00:00:00.000 UTC,566321,368016865974.1756
2026-03-23 00:00:00.000 UTC,595516,196887604195.6783
2026-03-24 00:00:00.000 UTC,588079,73499400509.26724
2026-03-25 00:00:00.000 UTC,686993,47652536220.40391
2026-03-26 00:00:00.000 UTC,602677,64851119204.73137
2026-03-27 00:00:00.000 UTC,631687,48134327528.08114
2026-03-28 00:00:00.000 UTC,526721,25111533014.990257
2026-03-29 00:00:00.000 UTC,554128,21557157580.149773
2026-03-30 00:00:00.000 UTC,648210,35798619171.613235
2026-03-31 00:00:00.000 UTC,553484,61616062760.29404
2026-04-01 00:00:00.000 UTC,729143,44468264803.0198
2026-04-02 00:00:00.000 UTC,605197,47367553816.99068
2026-04-03 00:00:00.000 UTC,534040,58890523774.45274
2026-04-04 00:00:00.000 UTC,409360,30782018377.234028
2026-04-05 00:00:00.000 UTC,365292,32354436681.777
2026-04-06 00:00:00.000 UTC,515400,52074761137.76499
2026-04-07 00:00:00.000 UTC,604950,55562615127.16739
2026-04-08 00:00:00.000 UTC,633003,48028023154.98064
2026-04-09 00:00:00.000 UTC,642386,65615982482.570305
2026-04-10 00:00:00.000 UTC,643712,42756240815.07074
2026-04-11 00:00:00.000 UTC,515525,31757297804.60203
2026-04-12 00:00:00.000 UTC,512304,25818872792.676018
2026-04-13 00:00:00.000 UTC,619784,54569821162.949425
2026-04-14 00:00:00.000 UTC,579264,48480386535.60079
2026-04-15 00:00:00.000 UTC,580573,46019438446.0023
2026-04-16 00:00:00.000 UTC,701708,45674876249.68032
2026-04-17 00:00:00.000 UTC,928796,34376356953.25912
2026-04-18 00:00:00.000 UTC,958859,24235148929.276093
2026-04-19 00:00:00.000 UTC,530868,36424434727.25593
2026-04-20 00:00:00.000 UTC,475669,42790889596.2702
2026-04-21 00:00:00.000 UTC,500799,56830032268.59308
2026-04-22 00:00:00.000 UTC,394634,26354969379.187515
2026-04-23 00:00:00.000 UTC,355215,25222865329.39613
